Time (sec),RPM,TPS (%),MAP (kPa),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),    An#5,    an#7,    an#8,Measured Lambda #1,
4.800,4188,18.8,49.44,0.0,2.35,8.2,0.01,0.01,0.04,0.72,
4.900,4283,19.0,49.57,0.0,2.40,8.5,0.01,0.01,0.04,0.73,
5.000,4404,19.1,49.16,0.0,2.43,8.8,0.01,0.01,0.04,0.73,
5.100,4466,19.2,49.23,0.0,2.37,8.8,0.01,0.01,0.04,0.74,
5.200,4558,19.3,49.09,0.0,2.38,9.0,0.01,0.01,0.05,0.73,
5.300,4614,19.3,48.88,0.0,2.37,9.1,0.01,0.01,0.04,0.73,
5.401,4675,19.4,48.75,0.0,2.33,9.0,0.01,0.01,0.04,0.72,
5.500,4744,19.4,49.09,0.0,2.33,9.2,0.01,0.01,0.04,0.71,
5.600,4785,19.4,48.68,0.0,2.29,9.1,0.01,0.01,0.04,0.71,
5.701,4749,19.4,48.88,0.0,2.31,9.1,0.01,0.01,0.04,0.70,
5.800,4761,19.5,48.40,0.0,2.30,9.1,0.01,0.01,0.04,0.70,
5.900,4786,19.5,48.06,0.0,2.30,9.1,0.01,0.01,0.04,0.70,
6.000,4792,19.5,48.06,0.0,2.31,9.2,0.01,0.01,0.04,0.71,
6.100,4787,19.4,48.33,0.0,2.31,9.2,0.01,0.01,0.04,0.71,
6.200,4766,19.5,48.19,0.0,2.31,9.2,0.01,0.01,0.04,0.71,
6.300,4778,19.5,48.33,0.0,2.30,9.2,0.01,0.01,0.04,0.70,
6.405,4768,19.5,48.33,0.0,2.28,9.0,0.01,0.01,0.04,0.70,
6.500,4763,19.5,49.09,0.0,2.29,9.1,0.01,0.01,0.05,0.70,
6.600,4783,19.5,48.68,0.0,2.27,9.0,0.01,0.01,0.04,0.69,
6.700,4796,19.6,48.88,0.0,2.31,9.3,0.01,0.01,0.04,0.69,
6.802,4817,19.6,49.02,0.0,2.30,9.2,0.01,0.01,0.04,0.70,
6.900,4842,19.6,48.33,0.0,2.29,9.3,0.01,0.01,0.04,0.70,
7.000,4832,19.6,48.06,0.0,2.30,9.3,0.01,0.01,0.04,0.70,
7.100,4845,19.6,48.40,0.0,2.33,9.4,0.01,0.01,0.04,0.70,
7.200,4820,19.6,48.19,0.0,2.33,9.3,0.01,0.01,0.04,0.69,
7.300,4805,19.6,48.47,0.0,2.34,9.4,0.01,0.01,0.04,0.69,
7.400,4837,19.6,48.47,0.0,2.28,9.2,0.01,0.01,0.05,0.69,
7.500,4838,19.6,48.88,0.0,2.32,9.3,0.01,0.01,0.04,0.69,
7.600,4831,19.6,48.88,0.0,2.30,9.3,0.01,0.01,0.04,0.70,
7.700,4832,19.6,49.09,0.0,2.35,9.4,0.01,0.01,0.04,0.70,
7.800,4804,19.6,49.09,0.0,2.39,9.5,0.01,0.01,0.04,0.69,
7.900,4778,19.7,49.02,0.0,2.37,9.4,0.01,0.01,0.04,0.69,
8.000,4763,19.6,49.09,0.0,2.39,9.5,0.01,0.01,0.04,0.68,
8.100,4776,19.7,48.75,0.0,2.35,9.3,0.01,0.01,0.04,0.68,
8.200,4790,19.6,49.02,0.0,2.34,9.3,0.01,0.01,0.06,0.68,
8.300,4767,19.7,49.02,0.0,2.36,9.4,0.01,0.01,0.04,0.69,
8.400,4752,19.7,48.75,0.0,2.36,9.4,0.01,0.01,0.05,0.70,
8.500,4752,19.7,48.95,0.0,2.36,9.3,0.01,0.01,0.07,0.70,
8.600,4792,19.7,48.61,0.0,2.39,9.5,0.01,0.01,0.04,0.69,
8.700,4792,19.7,48.75,0.0,2.38,9.5,0.01,0.01,0.06,0.69,
8.800,4762,19.7,48.88,0.0,2.38,9.4,0.01,0.01,0.05,0.69,
8.900,4759,19.7,48.61,0.0,2.37,9.4,0.01,0.01,0.07,0.69,
9.000,4740,19.7,49.44,0.0,2.36,9.3,0.01,0.01,0.06,0.69,
9.100,4735,19.7,49.09,0.0,2.37,9.3,0.01,0.01,0.06,0.69,
9.200,4745,19.7,48.95,0.0,2.38,9.4,0.01,0.01,0.05,0.68,
9.301,4739,19.7,48.81,0.0,2.35,9.3,0.01,0.01,0.06,0.68,
9.403,4721,19.7,49.30,0.0,2.30,9.0,0.01,0.01,0.07,0.69,
9.500,4706,19.7,49.09,0.0,2.36,9.2,0.01,0.01,0.09,0.69,
9.600,4690,19.7,48.95,0.0,2.35,9.2,0.01,0.01,0.07,0.70,
9.700,4711,19.7,49.44,0.0,2.31,9.1,0.01,0.01,0.07,0.70,
9.800,4660,19.7,49.23,0.0,2.36,9.1,0.01,0.01,0.10,0.70,
9.903,4666,19.7,49.23,0.0,2.37,9.2,0.01,0.01,0.07,0.70,
10.001,4649,19.7,49.23,0.0,2.38,9.2,0.01,0.01,0.06,0.70,
10.100,4663,19.8,48.95,0.0,2.36,9.2,0.01,0.01,0.06,0.70,
10.200,4661,19.7,49.30,0.0,2.33,9.1,0.01,0.01,0.07,0.70,
10.300,4709,19.7,49.50,0.0,2.37,9.3,0.01,0.01,0.10,0.70,
10.400,4745,19.7,49.23,0.0,2.38,9.4,0.01,0.01,0.08,0.70,
10.501,4747,19.8,49.02,0.0,2.34,9.3,0.01,0.01,0.07,0.70,
10.603,4700,19.8,49.64,0.0,2.34,9.2,0.01,0.01,0.08,0.71,
10.700,4715,19.8,49.23,0.0,2.35,9.2,0.01,0.01,0.08,0.70,
10.800,4730,19.7,49.37,0.0,2.38,9.3,0.01,0.01,0.08,0.69,
10.900,4737,19.7,49.16,0.0,2.37,9.4,0.01,0.01,0.07,0.69,
11.000,4694,19.8,49.78,0.0,2.36,9.3,0.01,0.01,0.08,0.70,
11.100,4673,19.8,49.50,0.0,2.40,9.4,0.01,0.01,0.10,0.71,
11.203,4689,19.8,49.09,0.0,2.38,9.4,0.01,0.01,0.08,0.70,
11.304,4748,19.8,49.71,0.0,2.40,9.5,0.01,0.01,0.08,0.69,
11.400,4749,19.8,49.85,0.0,2.38,9.4,0.01,0.01,0.09,0.69,
11.500,4709,19.8,49.23,0.0,2.38,9.3,0.01,0.01,0.09,0.69,
11.600,4682,19.8,49.37,0.0,2.36,9.2,0.01,0.01,0.09,0.69,
11.700,4651,19.8,49.50,0.0,2.37,9.2,0.01,0.01,0.07,0.68,
11.801,4613,19.8,49.50,0.0,2.39,9.2,0.01,0.01,0.11,0.69,
11.900,4668,19.8,49.57,0.0,2.39,9.3,0.01,0.01,0.10,0.70,
12.000,4636,19.9,49.57,0.0,2.38,9.2,0.01,0.01,0.13,0.70,
12.100,4649,19.9,49.71,0.0,2.37,9.2,0.01,0.01,0.09,0.71,
12.201,4647,19.9,49.71,0.0,2.42,9.4,0.01,0.01,0.11,0.70,
12.300,4615,19.9,49.71,0.0,2.39,9.2,0.01,0.01,0.10,0.70,
12.400,4573,20.0,50.26,0.0,2.41,9.2,0.01,0.01,0.13,0.70,
12.501,4571,20.0,49.92,0.0,2.44,9.3,0.01,0.01,0.13,0.70,
12.600,4563,20.0,49.78,0.0,2.46,9.4,0.01,0.01,0.12,0.70,
12.700,4581,20.0,50.47,0.0,2.43,9.2,0.01,0.01,0.13,0.70,
12.800,4550,20.0,50.54,0.0,2.42,9.2,0.01,0.01,0.14,0.70,
12.900,4548,20.0,50.33,0.0,2.44,9.2,0.01,0.01,0.13,0.70,
13.000,4549,20.0,50.12,0.0,2.41,9.1,0.01,0.01,0.15,0.70,
13.100,4568,20.0,50.33,0.0,2.43,9.3,0.01,0.01,0.16,0.70,
13.201,4558,20.0,50.19,0.0,2.44,9.3,0.01,0.01,0.17,0.70,
13.303,4551,20.0,50.12,0.0,2.45,9.3,0.01,0.01,0.19,0.70,
13.400,4548,20.0,49.92,0.0,2.46,9.4,0.01,0.01,0.16,0.70,
13.500,4556,20.1,50.06,0.0,2.46,9.3,0.01,0.01,0.15,0.70,
13.600,4522,20.1,50.47,0.0,2.43,9.1,0.01,0.01,0.14,0.70,
13.700,4503,20.1,50.33,0.0,2.43,9.1,0.01,0.01,0.12,0.70,
13.800,4458,20.1,50.26,0.0,2.45,9.1,0.01,0.01,0.14,0.70,
13.900,4488,20.1,50.26,0.0,2.46,9.2,0.01,0.01,0.13,0.70,
14.000,4528,20.1,50.26,0.0,2.47,9.3,0.01,0.01,0.17,0.71,
14.100,4479,20.1,50.33,0.0,2.45,9.2,0.01,0.01,0.13,0.72,
14.200,4508,20.1,50.54,0.0,2.47,9.3,0.01,0.01,0.18,0.71,
14.300,4517,20.1,50.40,0.0,2.48,9.3,0.01,0.01,0.13,0.70,
14.400,4484,20.1,50.40,0.0,2.50,9.3,0.01,0.01,0.15,0.70,
14.501,4484,20.1,50.19,0.0,2.50,9.4,0.01,0.01,0.14,0.70,
14.600,4512,20.1,50.26,0.0,2.51,9.4,0.01,0.01,0.14,0.70,
14.705,4485,20.1,50.47,0.0,2.46,9.2,0.01,0.01,0.18,0.69,
14.800,4494,20.1,50.61,0.0,2.46,9.2,0.01,0.01,0.14,0.69,
14.901,4512,20.1,50.40,0.0,2.49,9.3,0.01,0.01,0.19,0.69,
15.000,4502,20.1,50.40,0.0,2.48,9.3,0.01,0.01,0.15,0.69,
15.101,4516,20.1,50.54,0.0,2.48,9.3,0.01,0.01,0.22,0.69,
15.200,4458,20.1,50.75,0.0,2.46,9.1,0.01,0.01,0.14,0.69,
15.303,4495,20.1,50.61,0.0,2.45,9.1,0.01,0.01,0.19,0.69,
15.400,4467,20.1,50.61,0.0,2.46,9.2,0.01,0.01,0.18,0.70,
15.500,4451,20.1,50.88,0.0,2.45,9.1,0.01,0.01,0.17,0.69,
15.604,4435,20.2,51.02,0.0,2.44,9.1,0.01,0.01,0.15,0.69,
15.703,4470,20.1,51.02,0.0,2.51,9.3,0.01,0.01,0.17,0.69,
15.801,4453,20.2,51.09,0.0,2.47,9.2,0.01,0.01,0.17,0.70,
15.900,4432,20.1,50.81,0.0,2.52,9.3,0.01,0.01,0.14,0.69,
16.001,4447,20.1,51.09,0.0,2.53,9.3,0.01,0.01,0.20,0.69,
16.100,4415,20.2,51.43,0.0,2.49,9.2,0.01,0.01,0.23,0.69,
16.200,4436,20.2,51.37,0.0,2.51,9.3,0.01,0.01,0.17,0.69,
16.300,4444,20.1,51.09,0.0,2.51,9.3,0.01,0.01,0.15,0.69,
16.400,4449,20.2,50.88,0.0,2.53,9.3,0.01,0.01,0.19,0.69,
16.503,4416,20.2,51.09,0.0,2.50,9.2,0.01,0.01,0.21,0.69,
16.600,4384,20.2,51.57,0.0,2.46,9.0,0.01,0.01,0.17,0.69,
16.700,4386,20.2,50.88,0.0,2.49,9.2,0.01,0.01,0.16,0.69,
16.804,4407,20.2,51.37,0.0,2.49,9.2,0.01,0.01,0.21,0.69,
16.901,4372,20.2,51.43,0.0,2.47,9.1,0.01,0.01,0.21,0.70,
17.000,4378,20.2,51.09,0.0,2.51,9.2,0.01,0.01,0.21,0.70,
17.100,4401,20.2,51.43,0.0,2.50,9.1,0.01,0.01,0.21,0.70,
17.200,4388,20.2,51.37,0.0,2.48,9.1,0.01,0.01,0.20,0.70,
17.303,4388,20.2,51.09,0.0,2.50,9.2,0.01,0.01,0.17,0.69,
17.400,4360,20.2,51.71,0.0,2.50,9.0,0.01,0.01,0.19,0.69,
17.500,4346,20.2,51.43,0.0,2.51,9.1,0.01,0.01,0.17,0.69,
17.600,4368,20.2,51.85,0.0,2.50,9.1,0.01,0.01,0.23,0.69,
17.700,4391,20.2,51.23,0.0,2.53,9.2,0.01,0.01,0.20,0.69,
17.803,4376,20.2,51.57,0.0,2.50,9.1,0.01,0.01,0.29,0.69,
17.900,4422,20.2,51.71,0.0,2.51,9.2,0.01,0.01,0.17,0.69,
18.004,4402,20.3,51.23,0.0,2.56,9.4,0.01,0.01,0.20,0.70,
18.100,4364,20.3,51.71,0.0,2.52,9.2,0.01,0.01,0.25,0.70,
18.200,4344,20.3,51.78,0.0,2.51,9.1,0.01,0.01,0.19,0.70,
18.300,4334,20.3,51.85,0.0,2.55,9.3,0.01,0.01,0.22,0.70,
18.400,4367,20.3,51.78,0.0,2.53,9.2,0.01,0.01,0.17,0.69,
18.500,4378,20.4,51.92,0.0,2.55,9.2,0.01,0.01,0.21,0.69,
18.600,4334,20.4,51.85,0.0,2.51,9.1,0.01,0.01,0.15,0.69,
18.700,4327,20.4,52.06,0.0,2.52,9.1,0.01,0.01,0.25,0.69,
18.800,4441,20.4,51.85,0.0,2.52,9.3,0.01,0.01,0.24,0.69,
18.901,4376,20.5,51.64,0.0,2.57,9.4,0.01,0.01,0.26,0.70,
19.000,4398,20.4,51.85,0.0,2.55,9.3,0.01,0.01,0.24,0.70,
19.100,4368,20.5,51.85,0.0,2.55,9.3,0.01,0.01,0.23,0.70,
19.200,4345,20.5,52.19,0.0,2.52,9.1,0.01,0.01,0.22,0.69,
19.300,4355,20.5,52.06,0.0,2.52,9.2,0.01,0.01,0.20,0.69,
19.400,4370,20.5,51.85,0.0,2.53,9.2,0.01,0.01,0.22,0.69,
19.500,4376,20.5,52.19,0.0,2.52,9.2,0.01,0.01,0.22,0.69,
19.601,4365,20.5,51.92,0.0,2.54,9.3,0.01,0.01,0.24,0.69,
19.700,4374,20.5,52.47,0.0,2.52,9.1,0.01,0.01,0.19,0.69,
19.800,4349,20.5,51.85,0.0,2.52,9.1,0.01,0.01,0.24,0.69,
19.900,4367,20.5,52.33,0.0,2.53,9.2,0.01,0.01,0.25,0.69,
20.001,4371,20.5,51.85,0.0,2.52,9.2,0.01,0.01,0.19,0.70,
20.100,4387,20.6,51.92,0.0,2.52,9.2,0.01,0.01,0.26,0.70,
20.200,4324,20.6,52.19,0.0,2.52,9.1,0.01,0.01,0.19,0.70,
20.300,4295,20.5,52.47,0.0,2.52,9.1,0.01,0.01,0.30,0.70,
20.400,4378,20.6,51.92,0.0,2.53,9.2,0.01,0.01,0.22,0.69,
20.500,4377,20.6,52.06,0.0,2.53,9.2,0.01,0.01,0.26,0.70,
20.600,4382,20.6,52.19,0.0,2.56,9.4,0.01,0.01,0.21,0.70,
20.703,4351,20.7,52.19,0.0,2.53,9.1,0.01,0.01,0.22,0.70,
20.800,4311,20.7,52.19,0.0,2.52,9.0,0.01,0.01,0.18,0.69,
20.900,4303,20.7,52.47,0.0,2.53,9.1,0.01,0.01,0.26,0.69,
21.000,4292,20.7,52.40,0.0,2.50,8.9,0.01,0.01,0.24,0.70,
21.100,4316,20.7,52.61,0.0,2.51,9.0,0.01,0.01,0.24,0.70,
21.200,4324,20.7,52.61,0.0,2.56,9.2,0.01,0.01,0.29,0.70,
21.300,4301,20.7,52.19,0.0,2.54,9.1,0.01,0.01,0.21,0.71,
21.400,4327,20.7,52.54,0.0,2.56,9.3,0.01,0.01,0.30,0.71,
21.500,4335,20.7,52.33,0.0,2.54,9.1,0.01,0.01,0.32,0.70,
21.600,4336,20.7,52.47,0.0,2.52,9.1,0.01,0.01,0.25,0.70,
21.701,4377,20.7,52.33,0.0,2.52,9.2,0.01,0.01,0.32,0.70,
21.800,4349,20.7,52.54,0.0,2.55,9.3,0.01,0.01,0.20,0.70,
21.900,4352,20.7,52.26,0.0,2.54,9.2,0.01,0.01,0.25,0.70,
22.000,4323,20.8,52.54,0.0,2.57,9.3,0.01,0.01,0.26,0.70,
22.101,4309,20.7,52.61,0.0,2.53,9.1,0.01,0.01,0.25,0.70,
22.200,4309,20.8,52.12,0.0,2.53,9.1,0.01,0.01,0.23,0.70,
22.300,4308,20.8,52.61,0.0,2.52,9.0,0.01,0.01,0.27,0.70,
22.400,4341,20.8,52.26,0.0,2.54,9.2,0.01,0.01,0.22,0.70,
22.500,4418,20.8,52.47,0.0,2.54,9.4,0.01,0.01,0.30,0.70,
22.600,4426,20.8,52.47,0.0,2.52,9.3,0.01,0.01,0.26,0.70,
22.700,4462,20.8,51.85,0.0,2.53,9.3,0.01,0.01,0.24,0.70,
22.801,4440,20.8,51.85,0.0,2.56,9.5,0.01,0.01,0.27,0.70,
22.900,4392,20.8,52.19,0.0,2.56,9.4,0.01,0.01,0.36,0.70,
23.000,4332,20.8,52.33,0.0,2.54,9.2,0.01,0.01,0.29,0.70,
23.100,4315,20.9,52.74,0.0,2.52,9.1,0.01,0.01,0.30,0.69,
23.201,4290,20.8,52.12,0.0,2.53,9.1,0.01,0.01,0.23,0.69,
23.300,4300,20.9,52.61,0.0,2.53,9.1,0.01,0.01,0.25,0.69,
23.400,4355,20.8,52.81,0.0,2.51,9.0,0.01,0.01,0.29,0.70,
23.500,4363,20.9,52.40,0.0,2.52,9.1,0.01,0.01,0.24,0.71,
23.600,4339,20.9,52.74,0.0,2.52,9.1,0.01,0.01,0.29,0.71,
23.700,4350,20.8,51.99,0.0,2.54,9.2,0.01,0.01,0.26,0.71,
23.800,4310,20.9,52.74,0.0,2.53,9.1,0.01,0.01,0.27,0.71,
23.900,4327,20.9,52.40,0.0,2.53,9.1,0.01,0.01,0.25,0.70,
24.000,4335,20.9,52.74,0.0,2.52,9.1,0.01,0.01,0.27,0.70,
24.101,4317,20.9,52.61,0.0,2.53,9.2,0.01,0.01,0.29,0.70,
24.200,4352,20.9,52.61,0.0,2.52,9.1,0.01,0.01,0.26,0.70,
24.300,4341,20.9,52.54,0.0,2.51,9.1,0.01,0.01,0.25,0.70,
24.405,4324,20.9,52.68,0.0,2.51,9.1,0.01,0.01,0.24,0.70,
24.501,4385,21.2,52.12,0.0,2.61,9.5,0.01,0.01,0.23,0.70,
24.600,4435,31.2,57.64,0.0,3.11,11.4,0.01,0.01,0.30,0.71,
24.704,4885,42.3,65.57,0.0,3.78,15.2,0.01,0.01,0.34,0.71,
24.801,5626,50.8,69.91,0.0,4.15,19.1,0.01,0.01,0.42,0.79,
24.900,6867,53.7,66.53,0.0,4.28,24.1,0.01,0.01,0.58,0.93,
25.000,8291,55.4,62.54,0.0,4.26,29.0,0.01,0.01,0.92,0.96,
25.100,9844,57.7,57.71,0.0,3.78,30.8,0.01,0.01,1.17,0.88,
25.201,10686,61.0,57.98,0.0,3.99,35.3,0.01,0.01,1.11,0.92,
25.300,11366,62.4,57.09,0.0,3.97,37.3,0.01,0.01,1.19,0.95,
25.403,12054,63.4,57.71,0.0,4.13,41.5,0.01,0.01,1.49,0.88,
25.500,12726,63.7,56.40,0.0,4.15,43.8,0.01,0.01,1.44,0.79,
25.601,12693,63.9,57.64,0.0,0.00,43.7,0.01,0.01,1.20,0.73,
25.700,12396,64.1,57.64,0.0,3.88,39.9,0.01,0.01,0.98,1.08,
25.801,13092,52.8,53.16,0.0,0.00,41.1,0.01,0.01,1.05,0.93,
25.904,11755,16.2,27.37,0.0,2.07,20.5,0.01,0.01,0.82,0.87,
26.000,10046,16.2,25.03,0.0,1.84,15.6,0.01,0.01,0.54,1.15,
26.103,8586,16.2,24.96,0.0,1.80,13.0,0.01,0.01,0.40,0.99,
26.200,7400,16.2,26.27,0.0,1.72,10.7,0.01,0.01,0.31,0.89,
26.300,6396,16.2,29.37,0.0,1.83,9.9,0.01,0.01,0.19,0.88,
26.400,5512,16.2,35.30,0.0,1.88,8.8,0.01,0.01,0.20,0.89,
26.500,4824,16.1,39.23,0.0,1.94,7.9,0.01,0.01,0.10,0.94,
26.600,4265,16.1,41.44,0.0,1.99,7.2,0.01,0.01,0.11,1.01,
26.700,3992,16.1,44.82,0.0,2.05,6.9,0.01,0.01,0.11,1.00,
26.800,3758,16.1,47.37,0.0,2.15,6.8,0.01,0.01,0.16,0.89,
26.903,3538,16.1,49.99,0.0,2.22,6.7,0.01,0.01,0.11,0.79,
27.001,3464,16.1,51.64,0.0,2.23,6.5,0.01,0.01,0.11,0.74,
27.101,3394,16.1,53.09,0.0,2.22,6.3,0.01,0.01,0.12,0.72,
27.200,3399,16.1,53.71,0.0,2.25,6.4,0.01,0.01,0.12,0.72,
27.301,3465,16.1,53.16,0.0,2.26,6.5,0.01,0.01,0.11,0.73,
27.401,3514,16.1,53.23,0.0,2.26,6.6,0.01,0.01,0.12,0.75,
27.501,3491,16.1,53.37,0.0,2.25,6.6,0.01,0.01,0.13,0.76,
27.600,3483,16.1,53.30,0.0,2.26,6.6,0.01,0.01,0.12,0.77,
27.700,3512,16.1,53.23,0.0,2.28,6.6,0.01,0.01,0.15,0.78,
27.801,3538,16.1,53.37,0.0,2.29,6.8,0.01,0.01,0.14,0.79,
27.900,3532,16.1,53.43,0.0,2.28,6.8,0.01,0.01,0.15,0.78,
28.000,3487,16.1,53.09,0.0,2.26,6.6,0.01,0.01,0.14,0.78,
28.100,3477,16.1,53.23,0.0,2.29,6.6,0.01,0.01,0.19,0.77,
28.200,3516,16.1,53.43,0.0,2.28,6.7,0.01,0.01,0.16,0.77,
28.300,3438,16.1,53.85,0.0,2.27,6.5,0.01,0.01,0.17,0.77,
28.403,3430,16.1,53.78,0.0,2.27,6.5,0.01,0.01,0.16,0.77,
28.503,3381,16.1,54.05,0.0,2.26,6.4,0.01,0.01,0.17,0.77,
28.605,3360,16.1,54.26,0.0,2.24,6.3,0.01,0.01,0.14,0.77,
28.701,3416,16.1,54.33,0.0,2.23,6.3,0.01,0.01,0.14,0.78,
28.800,3425,16.1,54.19,0.0,2.29,6.6,0.01,0.01,0.18,0.77,
28.900,3491,16.1,53.57,0.0,2.27,6.5,0.01,0.01,0.17,0.78,
29.000,3463,16.1,53.50,0.0,2.29,6.7,0.01,0.01,0.19,0.77,
29.100,3512,16.1,53.37,0.0,2.27,6.6,0.01,0.01,0.19,0.78,
29.201,3467,16.5,53.23,0.0,2.29,6.6,0.01,0.01,0.15,0.78,
29.301,3486,17.7,54.12,0.0,2.40,6.9,0.01,0.01,0.17,0.78,
29.400,3562,19.5,55.30,0.0,2.50,7.4,0.01,0.01,0.17,0.77,
29.500,3715,21.1,56.40,0.0,2.60,7.9,0.01,0.01,0.18,0.77,
29.600,4070,22.0,55.23,0.0,2.61,8.7,0.01,0.01,0.19,0.76,
29.700,4304,22.6,54.68,0.0,2.62,9.3,0.01,0.01,0.32,0.78,
29.800,4496,22.7,54.26,0.0,2.64,9.8,0.01,0.01,0.23,0.81,
29.900,4638,22.7,53.50,0.0,2.60,10.0,0.01,0.01,0.28,0.82,
30.000,4708,22.6,53.30,0.0,2.55,10.0,0.01,0.01,0.25,0.81,
30.100,4765,22.5,52.68,0.0,2.53,10.1,0.01,0.01,0.29,0.77,
30.200,4777,22.5,52.54,0.0,2.57,10.3,0.01,0.01,0.29,0.74,
30.300,4815,22.5,52.06,0.0,2.57,10.3,0.01,0.01,0.25,0.72,
30.400,4794,22.4,52.06,0.0,2.54,10.2,0.01,0.01,0.32,0.71,
30.500,4781,22.3,52.06,0.0,2.52,10.1,0.01,0.01,0.27,0.70,
30.603,4786,22.2,51.85,0.0,2.52,10.1,0.01,0.01,0.29,0.70,
30.700,4735,22.2,52.06,0.0,2.53,10.0,0.01,0.01,0.29,0.69,
30.803,4692,22.2,51.78,0.0,2.54,10.0,0.01,0.01,0.22,0.69,
30.904,4708,22.2,52.61,0.0,2.52,9.9,0.01,0.01,0.22,0.69,
31.004,4738,22.2,52.33,0.0,2.55,10.1,0.01,0.01,0.27,0.69,
31.100,4754,22.2,52.19,0.0,2.53,10.0,0.01,0.01,0.27,0.69,
31.200,4766,22.1,52.06,0.0,2.53,10.0,0.01,0.01,0.22,0.69,
31.300,4755,22.1,51.85,0.0,2.52,10.0,0.01,0.01,0.22,0.69,
