Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),
1.300,2412,88.0,23.0,12.66,3.2,2.67,5.3,0.91,0.11,
1.320,2407,88.0,23.0,12.63,3.2,2.68,5.4,0.91,0.11,
1.340,2426,88.0,23.0,12.60,3.2,2.68,5.4,0.90,0.12,
1.360,2453,88.0,23.0,12.65,3.2,2.67,5.4,0.90,0.10,
1.380,2379,88.0,23.0,12.48,3.2,2.68,5.5,0.91,0.10,
1.401,2379,88.0,23.0,12.69,3.2,2.68,5.5,0.91,0.12,
1.423,2345,88.0,23.0,12.58,3.2,2.69,5.3,0.92,0.09,
1.440,2358,88.0,23.0,12.66,3.2,2.68,5.2,0.92,0.08,
1.460,2354,88.0,23.0,12.65,3.2,2.70,5.3,0.92,0.09,
1.480,2340,88.0,23.0,12.62,3.2,2.66,5.2,0.92,0.11,
1.500,2340,88.0,23.0,12.73,3.2,2.66,5.2,0.92,0.11,
1.521,2341,88.0,23.0,12.58,3.2,2.67,5.2,0.92,0.09,
1.540,2327,88.0,23.0,12.75,3.2,2.66,5.2,0.93,0.10,
1.560,2323,88.0,23.0,12.61,3.2,2.68,5.2,0.93,0.12,
1.580,2323,88.0,23.0,12.77,3.2,2.68,5.2,0.93,0.10,
1.600,2304,88.0,23.0,12.65,3.2,2.68,5.2,0.93,0.10,
1.621,2326,88.0,23.0,12.73,3.2,2.66,5.1,0.93,0.09,
1.641,2333,88.0,23.0,12.65,3.2,2.66,5.2,0.93,0.08,
1.661,2299,88.0,23.0,12.66,3.2,2.66,5.2,0.93,0.09,
1.681,2299,88.0,23.0,12.67,3.2,2.66,5.2,0.93,0.11,
1.701,2258,88.0,23.0,12.66,3.2,2.66,5.1,0.93,0.09,
1.721,2320,88.0,23.0,12.76,3.2,2.67,5.0,0.92,0.10,
1.741,2341,88.0,23.0,12.58,3.2,2.63,5.1,0.92,0.08,
1.760,2341,88.0,23.0,12.73,3.2,2.63,5.1,0.92,0.07,
1.780,2302,88.0,23.0,12.61,3.2,2.66,5.2,0.91,0.09,
1.800,2292,88.0,23.0,12.77,3.2,2.65,5.1,0.91,0.09,
1.824,2288,88.0,23.0,12.64,3.2,2.70,5.2,0.91,0.08,
1.840,2288,88.0,23.0,12.77,3.2,2.70,5.2,0.90,0.08,
1.860,2261,88.0,23.0,12.67,3.2,2.68,5.1,0.90,0.10,
1.881,2278,88.0,23.1,12.82,3.2,2.66,5.0,0.91,0.09,
1.900,2307,88.0,23.0,12.63,3.2,2.69,5.1,0.91,0.08,
1.922,2319,88.0,23.0,12.77,3.2,2.69,5.2,0.91,0.10,
1.940,2319,88.0,23.0,12.65,3.2,2.69,5.2,0.91,0.08,
1.960,2261,88.0,23.0,12.73,3.2,2.69,5.2,0.91,0.08,
1.981,2225,88.0,23.0,12.67,3.2,2.69,5.1,0.91,0.07,
2.002,2276,88.0,23.0,12.75,3.2,2.67,5.0,0.91,0.08,
2.021,2276,88.0,23.0,12.74,3.2,2.67,5.0,0.91,0.10,
2.040,2333,88.0,23.0,12.67,3.2,2.67,5.1,0.91,0.09,
2.061,2262,88.0,23.1,12.65,3.2,2.69,5.2,0.91,0.07,
2.081,2223,88.0,23.0,12.72,3.2,2.69,5.1,0.91,0.08,
2.100,2223,88.0,23.0,12.76,3.2,2.69,5.1,0.92,0.10,
2.120,2279,88.0,23.0,12.75,3.2,2.70,5.0,0.91,0.08,
2.145,2315,88.0,23.0,12.76,3.2,2.70,5.1,0.91,0.08,
2.160,2252,88.0,23.0,12.65,3.2,2.67,5.2,0.91,0.07,
2.180,2252,88.0,23.0,12.76,3.2,2.67,5.2,0.92,0.12,
2.200,2252,88.0,23.0,12.67,3.2,2.71,5.1,0.92,0.12,
2.220,2312,88.0,23.0,12.80,3.2,2.68,5.0,0.92,0.08,
2.240,2356,88.0,23.0,12.65,3.2,2.69,5.2,0.92,0.08,
2.260,2356,88.0,23.0,12.73,3.2,2.69,5.2,0.92,0.11,
2.281,2274,88.0,23.0,12.65,3.2,2.70,5.3,0.92,0.09,
2.300,2251,88.0,23.0,12.82,3.2,2.68,5.1,0.92,0.12,
2.321,2285,88.0,23.0,12.63,3.2,2.69,5.0,0.92,0.10,
2.340,2285,88.0,23.0,12.79,3.2,2.69,5.0,0.92,0.09,
2.360,2282,88.0,23.0,12.68,3.2,2.70,5.1,0.92,0.10,
2.380,2293,88.0,23.0,12.82,3.2,2.68,5.1,0.91,0.08,
2.400,2322,88.0,23.0,12.71,3.2,2.68,5.1,0.91,0.10,
2.422,2271,88.0,23.0,12.70,3.2,2.68,5.2,0.92,0.11,
2.441,2271,88.0,23.1,12.67,3.2,2.68,5.2,0.92,0.09,
2.460,2244,88.0,23.0,12.75,3.2,2.70,5.1,0.92,0.09,
2.480,2312,88.0,23.0,12.76,3.2,2.70,5.0,0.93,0.12,
2.501,2377,88.0,23.0,12.67,3.2,2.69,5.2,0.93,0.10,
2.521,2377,88.0,23.0,12.74,3.2,2.69,5.2,0.93,0.08,
2.540,2331,88.0,23.0,12.60,3.2,2.69,5.3,0.92,0.08,
2.560,2303,88.0,23.0,12.75,3.2,2.67,5.2,0.92,0.09,
2.580,2315,88.0,23.0,12.65,3.2,2.68,5.1,0.92,0.09,
2.600,2315,88.0,23.0,12.79,3.2,2.68,5.1,0.92,0.11,
2.620,2369,88.0,23.0,12.68,3.2,2.69,5.2,0.92,0.09,
2.640,2359,88.0,23.0,12.64,3.2,2.67,5.3,0.91,0.11,
2.661,2321,88.0,23.1,12.67,3.2,2.67,5.2,0.91,0.11,
2.680,2295,88.0,23.0,12.66,3.2,2.70,5.2,0.91,0.10,
2.700,2295,88.0,23.0,12.76,3.2,2.70,5.2,0.91,0.10,
2.720,2305,88.0,23.0,12.65,3.2,2.70,5.2,0.91,0.11,
2.741,2375,88.0,23.0,12.75,3.2,2.68,5.1,0.91,0.12,
2.760,2367,88.0,23.0,12.61,3.2,2.69,5.3,0.91,0.11,
2.780,2367,88.0,23.0,12.72,3.2,2.69,5.3,0.91,0.10,
2.801,2318,88.0,23.0,12.65,3.2,2.68,5.3,0.91,0.11,
2.820,2322,88.0,23.0,12.73,3.2,2.68,5.2,0.91,0.12,
2.840,2323,88.0,23.0,12.67,3.2,2.69,5.2,0.91,0.09,
2.860,2332,88.0,23.0,12.65,3.2,2.66,5.1,0.91,0.06,
2.880,2332,88.0,23.0,12.74,3.2,2.66,5.1,0.91,0.10,
2.900,2356,88.0,23.0,12.63,3.2,2.70,5.2,0.92,0.09,
2.921,2305,88.0,23.0,12.70,3.2,2.68,5.3,0.91,0.11,
2.940,2242,88.0,23.0,12.62,3.2,2.69,5.2,0.91,0.09,
2.960,2242,88.0,23.0,12.77,3.2,2.69,5.2,0.91,0.10,
2.980,2301,88.0,23.0,12.63,3.2,2.70,5.0,0.91,0.08,
3.000,2345,88.0,23.0,12.77,3.2,2.67,5.1,0.91,0.12,
3.020,2318,88.0,23.0,12.61,3.2,2.67,5.2,0.91,0.09,
3.042,2290,88.0,23.0,12.74,3.2,2.67,5.2,0.91,0.10,
3.061,2290,88.0,23.0,12.70,3.2,2.67,5.2,0.91,0.12,
3.080,2334,88.0,23.0,12.67,3.2,2.68,5.1,0.91,0.09,
3.100,2311,88.0,23.0,12.65,3.2,2.68,5.2,0.91,0.11,
3.121,2249,88.0,23.0,12.62,3.2,2.65,5.1,0.91,0.11,
3.141,2249,88.0,23.0,12.74,3.2,2.65,5.1,0.92,0.09,
3.160,2260,88.0,23.0,12.67,3.2,2.64,4.9,0.92,0.10,
3.180,2370,88.0,23.0,12.74,3.2,2.66,5.0,0.92,0.13,
3.200,2346,88.0,23.0,12.58,3.2,2.66,5.3,0.92,0.12,
3.220,2346,88.0,23.0,12.73,3.2,2.66,5.3,0.92,0.10,
3.240,2287,88.0,23.0,12.63,3.2,2.66,5.2,0.92,0.12,
3.260,2328,88.0,23.0,12.77,3.2,2.64,5.0,0.93,0.12,
3.280,2369,88.0,23.0,12.66,3.2,2.66,5.2,0.93,0.11,
3.301,2300,88.0,23.0,12.66,3.2,2.65,5.2,0.93,0.10,
3.320,2300,88.0,23.0,12.65,3.2,2.65,5.2,0.93,0.09,
3.340,2272,88.0,23.0,12.67,3.2,2.65,5.1,0.93,0.10,
3.360,2363,88.0,23.0,12.76,3.2,2.67,5.1,0.93,0.10,
3.380,2406,88.0,23.0,12.61,3.2,2.66,5.2,0.93,0.08,
3.400,2406,88.0,23.0,12.67,3.2,2.66,5.2,0.93,0.08,
3.421,2320,88.0,23.0,12.58,3.2,2.64,5.3,0.93,0.10,
3.440,2334,88.0,23.0,12.74,3.2,2.65,5.1,0.93,0.10,
3.460,2363,88.0,23.0,12.65,3.2,2.66,5.2,0.93,0.10,
3.481,2338,88.0,23.0,12.62,3.2,2.64,5.2,0.93,0.10,
3.500,2338,88.0,23.0,12.70,3.2,2.64,5.2,0.92,0.08,
3.520,2325,88.0,23.0,12.62,3.2,2.65,5.2,0.92,0.10,
3.540,2386,88.0,23.0,12.70,3.2,2.65,5.1,0.92,0.10,
3.560,2355,88.0,23.0,12.58,3.2,2.65,5.3,0.92,0.09,
3.580,2355,88.0,23.0,12.69,3.2,2.65,5.3,0.93,0.09,
3.600,2305,88.0,23.0,12.67,3.2,2.66,5.2,0.93,0.09,
3.620,2341,88.0,23.0,12.73,3.2,2.64,5.1,0.93,0.09,
3.640,2407,88.0,23.0,12.68,3.2,2.65,5.2,0.93,0.09,
3.660,2340,88.0,23.0,12.55,3.2,2.65,5.3,0.92,0.08,
3.680,2340,88.0,23.0,12.70,3.2,2.65,5.3,0.92,0.11,
3.700,2312,88.0,23.0,12.61,3.2,2.66,5.2,0.92,0.09,
3.721,2386,88.0,23.1,12.75,3.2,2.64,5.1,0.92,0.10,
3.740,2406,88.0,23.0,12.63,3.2,2.70,5.4,0.92,0.11,
3.761,2349,88.0,23.0,12.64,3.2,2.69,5.4,0.92,0.12,
3.780,2349,88.0,23.0,12.65,3.2,2.69,5.4,0.92,0.12,
3.802,2300,88.0,23.0,12.63,3.2,2.69,5.3,0.92,0.10,
3.820,2342,88.0,23.0,12.70,3.2,2.68,5.1,0.92,0.11,
3.840,2401,88.0,23.0,12.61,3.2,2.67,5.2,0.92,0.10,
3.860,2401,88.0,23.0,12.69,3.2,2.67,5.2,0.92,0.09,
3.880,2345,88.0,23.0,12.58,3.2,2.68,5.4,0.92,0.11,
3.901,2327,88.0,23.0,12.69,3.2,2.67,5.2,0.92,0.09,
3.920,2394,88.0,23.0,12.70,3.2,2.68,5.2,0.92,0.09,
3.940,2415,88.0,23.0,12.58,3.2,2.66,5.3,0.91,0.12,
3.960,2415,88.0,23.0,12.65,3.2,2.66,5.3,0.91,0.11,
3.980,2339,88.0,23.0,12.57,3.2,2.66,5.4,0.91,0.08,
4.000,2340,88.0,23.0,12.72,3.2,2.65,5.2,0.91,0.11,
4.020,2391,88.0,23.0,12.65,3.2,2.67,5.2,0.92,0.10,
4.040,2367,88.0,23.0,12.62,3.2,2.66,5.3,0.91,0.08,
4.060,2367,88.0,23.0,12.61,3.2,2.66,5.3,0.91,0.09,
4.080,2283,88.0,23.0,12.62,3.2,2.64,5.2,0.91,0.11,
4.101,2318,88.0,23.0,12.70,3.2,2.64,5.0,0.91,0.09,
4.120,2378,88.0,23.0,12.63,3.2,2.65,5.1,0.92,0.09,
4.140,2378,88.0,23.0,12.75,3.2,2.65,5.1,0.92,0.14,
4.160,2391,88.0,23.0,12.58,3.2,2.71,5.4,0.92,0.11,
4.181,2358,88.0,23.0,12.64,3.2,2.68,5.3,0.92,0.11,
4.200,2335,88.0,23.0,12.65,3.2,2.69,5.3,0.91,0.11,
4.220,2359,88.0,23.0,12.62,3.2,2.70,5.3,0.91,0.13,
4.241,2359,88.0,23.0,12.75,3.2,2.70,5.3,0.92,0.12,
4.260,2432,88.0,23.0,12.58,3.2,2.70,5.3,0.91,0.08,
4.280,2403,88.0,23.0,12.60,3.2,2.69,5.5,0.91,0.10,
4.300,2336,88.0,23.0,12.61,3.2,2.68,5.4,0.91,0.09,
4.320,2329,88.0,23.0,12.62,3.2,2.66,5.2,0.91,0.09,
4.340,2329,88.0,23.0,12.70,3.2,2.66,5.2,0.91,0.11,
4.361,2368,88.0,23.0,12.61,3.2,2.69,5.2,0.90,0.12,
4.380,2347,88.0,23.0,12.70,3.2,2.68,5.3,0.90,0.11,
4.401,2317,88.0,23.0,12.61,3.2,2.66,5.2,0.90,0.11,
4.420,2317,88.0,23.0,12.74,3.2,2.66,5.2,0.90,0.11,
4.445,2310,88.0,23.0,12.65,3.2,2.66,5.1,0.91,0.09,
4.460,2316,88.0,23.0,12.75,3.2,2.67,5.1,0.91,0.12,
4.480,2296,88.0,23.0,12.61,3.2,2.67,5.2,0.91,0.10,
4.502,2264,88.0,23.0,12.72,3.2,2.65,5.1,0.91,0.09,
4.520,2264,88.0,23.0,12.67,3.2,2.65,5.1,0.91,0.11,
4.540,2251,88.0,23.0,12.75,3.2,2.65,5.0,0.91,0.10,
4.560,2287,88.0,23.0,12.71,3.2,2.66,5.0,0.91,0.09,
4.581,2293,88.0,23.0,12.70,3.2,2.65,5.1,0.91,0.09,
4.600,2293,88.0,23.0,12.68,3.2,2.65,5.1,0.91,0.10,
4.621,2241,88.0,23.0,12.66,3.2,2.66,5.1,0.91,0.11,
4.640,2192,88.0,23.0,12.68,3.2,2.67,5.0,0.91,0.11,
4.661,2288,88.0,23.0,12.73,3.2,2.64,4.8,0.91,0.09,
4.680,2288,88.0,23.0,12.74,3.2,2.64,4.8,0.91,0.10,
4.700,2326,88.0,23.0,12.65,3.2,2.64,5.0,0.91,0.09,
4.721,2298,88.0,23.0,12.74,3.2,2.65,5.1,0.91,0.10,
4.740,2244,88.0,23.0,12.62,3.2,2.66,5.1,0.91,0.10,
4.760,2244,88.0,23.0,12.76,3.2,2.66,5.1,0.90,0.11,
4.780,2276,88.0,23.0,12.65,3.2,2.66,5.0,0.90,0.10,
4.801,2365,88.0,23.0,12.77,3.2,2.64,5.0,0.90,0.11,
4.821,2370,88.0,23.0,12.63,3.2,2.66,5.2,0.90,0.12,
4.840,2370,88.0,23.0,12.73,3.2,2.66,5.2,0.90,0.11,
4.861,2318,88.0,23.0,12.63,3.2,2.66,5.3,0.90,0.09,
4.880,2281,88.0,23.0,12.74,3.2,2.66,5.1,0.90,0.10,
4.900,2309,88.0,23.0,12.71,3.2,2.66,5.1,0.90,0.11,
4.921,2371,88.0,23.1,12.70,3.2,2.65,5.1,0.89,0.11,
4.940,2371,88.0,23.0,12.68,3.2,2.65,5.1,0.89,0.12,
4.961,2323,88.0,23.0,12.60,3.2,2.65,5.2,0.89,0.09,
4.980,2240,88.0,23.0,12.70,3.2,2.65,5.1,0.89,0.09,
5.000,2235,88.0,23.0,12.65,3.2,2.65,4.9,0.89,0.11,
5.020,2235,88.0,23.0,12.78,3.2,2.65,4.9,0.89,0.11,
5.041,2318,88.0,23.0,12.63,3.2,2.71,5.0,0.89,0.09,
5.060,2319,88.0,23.0,12.75,3.2,2.68,5.2,0.89,0.08,
5.080,2274,88.0,23.0,12.61,3.2,2.68,5.2,0.89,0.11,
5.100,2274,88.0,23.0,12.77,3.2,2.68,5.2,0.89,0.12,
5.120,2244,88.0,23.0,12.65,3.2,2.70,5.1,0.90,0.10,
5.141,2344,88.0,23.0,12.79,3.2,2.69,5.0,0.90,0.09,
5.161,2337,88.0,23.0,12.61,3.2,2.70,5.3,0.90,0.11,
5.180,2337,88.0,23.0,12.72,3.2,2.70,5.3,0.90,0.11,
5.200,2265,88.0,23.0,12.70,3.2,2.70,5.3,0.91,0.11,
5.220,2290,88.0,23.0,12.73,3.2,2.66,5.0,0.91,0.10,
5.241,2394,88.0,23.0,12.71,3.2,2.68,5.1,0.90,0.10,
5.261,2349,88.0,23.0,12.57,3.2,2.68,5.3,0.90,0.08,
5.280,2349,88.0,23.0,12.67,3.2,2.68,5.3,0.90,0.09,
5.300,2254,88.0,23.0,12.63,3.2,2.67,5.2,0.90,0.08,
5.321,2287,88.0,23.0,12.75,3.2,2.65,5.0,0.90,0.09,
5.340,2415,88.0,23.0,12.63,3.2,2.65,5.1,0.90,0.11,
5.362,2382,88.0,23.0,12.69,3.2,2.66,5.4,0.90,0.10,
5.380,2382,88.0,23.0,12.58,3.2,2.66,5.4,0.90,0.11,
5.400,2312,88.0,23.0,12.64,3.2,2.65,5.3,0.90,0.11,
5.421,2352,88.0,23.0,12.70,3.2,2.67,5.1,0.90,0.12,
5.441,2444,88.0,23.0,12.63,3.2,2.64,5.2,0.90,0.08,
5.460,2444,88.0,23.0,12.66,3.2,2.64,5.2,0.91,0.10,
5.480,2418,88.0,23.0,12.56,3.2,2.65,5.4,0.91,0.10,
5.501,2355,88.0,23.0,12.64,3.2,2.65,5.3,0.91,0.12,
5.521,2349,88.0,23.0,12.70,3.2,2.67,5.2,0.92,0.10,
5.541,2411,88.0,23.0,12.63,3.2,2.64,5.2,0.92,0.09,
5.561,2411,88.0,23.0,12.70,3.2,2.64,5.2,0.92,0.13,
5.580,2405,87.9,23.0,12.58,3.2,2.66,5.3,0.92,0.11,
5.600,2358,88.0,23.0,12.62,3.2,2.65,5.3,0.92,0.11,
5.621,2344,88.0,23.0,12.65,3.2,2.67,5.2,0.92,0.09,
5.641,2346,88.0,23.0,12.66,3.2,2.64,5.2,0.92,0.09,
5.661,2346,88.0,23.0,12.70,3.2,2.64,5.2,0.92,0.08,
5.680,2327,88.0,23.1,12.63,3.2,2.66,5.2,0.91,0.10,
5.700,2321,87.9,23.0,12.77,3.2,2.70,5.2,0.91,0.10,
5.721,2345,88.0,23.1,12.56,3.2,2.69,5.2,0.91,0.08,
5.740,2345,88.0,23.0,12.77,3.2,2.69,5.2,0.91,0.09,
5.760,2305,88.0,23.0,12.56,3.2,2.75,5.4,0.91,0.08,
5.780,2252,88.0,23.0,12.77,3.2,2.70,5.2,0.91,0.09,
5.802,2304,88.0,23.0,12.65,3.2,2.71,5.1,0.90,0.11,
5.821,2384,86.4,23.0,12.67,3.2,2.71,5.2,0.90,0.11,
5.840,2384,86.4,23.0,12.67,3.2,2.71,5.2,0.90,0.09,
5.861,2339,86.3,23.0,12.57,3.2,2.71,5.4,0.91,0.09,
5.881,2295,88.0,23.0,12.70,3.2,2.71,5.3,0.91,0.13,
5.900,2369,88.0,23.0,12.65,3.2,2.69,5.1,0.91,0.12,
5.920,2369,86.3,23.0,12.73,3.2,2.69,5.1,0.91,0.12,
5.940,2410,86.4,23.0,12.58,3.2,2.69,5.3,0.91,0.10,
5.961,2343,88.0,23.0,12.64,3.2,2.70,5.4,0.91,0.09,
5.981,2318,86.4,23.0,12.67,3.2,2.70,5.3,0.91,0.12,
6.000,2428,86.3,23.0,12.65,3.2,2.68,5.2,0.91,0.08,
6.020,2428,86.3,23.0,12.67,3.2,2.68,5.2,0.91,0.12,
6.040,2434,86.3,23.0,12.50,3.2,2.67,5.4,0.91,0.10,
6.060,2343,86.4,23.0,12.64,3.2,2.67,5.4,0.91,0.13,
6.080,2321,86.4,23.0,12.61,3.2,2.68,5.2,0.91,0.14,
6.101,2449,86.4,23.0,12.62,3.2,2.66,5.1,0.91,0.13,
6.120,2449,87.9,23.0,12.67,3.2,2.66,5.1,0.91,0.09,
6.140,2453,87.9,23.0,12.50,3.2,2.67,5.4,0.91,0.10,
6.160,2384,86.3,23.0,12.63,3.2,2.66,5.4,0.91,0.10,
6.180,2391,87.9,23.0,12.63,3.2,2.67,5.3,0.91,0.12,
6.201,2507,86.3,23.0,12.60,3.2,2.66,5.3,0.91,0.11,
6.220,2507,86.3,23.0,12.60,3.2,2.66,5.3,0.91,0.09,
6.240,2482,87.9,23.0,12.43,3.2,2.65,5.5,0.91,0.10,
6.260,2370,86.3,23.0,12.51,3.2,2.64,5.5,0.91,0.13,
6.281,2331,86.3,23.1,12.57,3.2,2.65,5.2,0.92,0.10,
6.300,2429,86.3,23.0,12.57,3.2,2.66,5.2,0.91,0.12,
6.321,2429,86.3,23.0,12.66,3.2,2.66,5.2,0.91,0.12,
6.340,2462,87.9,23.0,12.50,3.2,2.66,5.4,0.91,0.12,
6.361,2365,86.3,23.0,12.54,3.2,2.64,5.4,0.91,0.09,
6.380,2302,86.3,23.0,12.60,3.2,2.65,5.2,0.91,0.10,
6.400,2427,86.3,23.0,12.60,3.2,2.65,5.1,0.92,0.11,
6.420,2427,86.3,23.0,12.66,3.2,2.65,5.1,0.92,0.12,
6.440,2433,86.3,23.0,12.53,3.2,2.65,5.4,0.92,0.12,
6.461,2372,86.3,23.0,12.61,3.2,2.64,5.4,0.92,0.10,
6.480,2389,86.3,23.0,12.61,3.2,2.64,5.2,0.92,0.13,
6.501,2487,86.3,23.0,12.57,3.2,2.64,5.3,0.92,0.10,
6.522,2475,86.3,23.0,12.62,3.2,2.63,5.5,0.92,0.11,
6.540,2475,86.3,23.0,12.52,3.2,2.63,5.5,0.92,0.13,
6.562,2429,86.3,23.0,12.49,3.2,2.63,5.4,0.92,0.13,
6.581,2376,86.3,23.0,12.57,3.2,2.65,5.4,0.92,0.11,
6.600,2463,86.3,23.0,12.57,3.2,2.64,5.2,0.92,0.09,
6.620,2545,86.3,23.0,12.57,3.2,2.65,5.4,0.91,0.08,
6.640,2545,86.3,23.0,12.55,3.2,2.65,5.4,0.91,0.12,
6.661,2486,86.3,23.0,12.39,3.2,2.66,5.6,0.91,0.10,
6.680,2393,86.3,23.0,12.51,3.2,2.66,5.5,0.91,0.11,
6.701,2493,86.3,23.1,12.55,3.2,2.65,5.3,0.90,0.11,
6.720,2521,86.3,23.0,12.48,3.2,2.68,5.6,0.91,0.12,
6.741,2457,86.3,23.0,12.47,3.2,2.69,5.7,0.91,0.11,
6.760,2457,86.3,23.0,12.52,3.2,2.69,5.7,0.91,0.10,
6.781,2451,86.3,23.1,12.47,3.2,2.68,5.5,0.91,0.08,
6.800,2534,86.3,23.0,12.51,3.2,2.68,5.5,0.91,0.14,
6.820,2496,86.3,23.0,12.48,3.2,2.68,5.7,0.91,0.10,
6.840,2436,86.3,23.0,12.44,3.2,2.66,5.5,0.90,0.08,
6.861,2436,86.3,23.0,12.60,3.2,2.66,5.5,0.91,0.11,
6.880,2429,86.3,23.0,12.57,3.2,2.68,5.4,0.91,0.12,
