Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
2.400,5391,88.0,34.4,10.70,0.0,2.75,12.4,0.99,0.51,0,
2.420,5389,88.0,34.4,10.75,0.0,2.72,12.2,0.99,0.51,0,
2.439,5395,88.0,34.4,10.83,0.0,2.73,12.3,0.99,0.51,0,
2.459,5396,88.0,34.4,10.76,0.0,2.74,12.4,0.99,0.53,0,
2.480,5434,88.0,34.5,10.76,0.0,2.82,12.7,0.99,0.52,0,
2.499,5439,88.0,34.3,10.71,0.0,2.81,12.7,0.99,0.51,0,
2.519,5422,88.0,34.2,10.67,0.0,2.80,12.7,0.99,0.53,0,
2.541,5461,88.0,34.3,10.72,0.0,2.81,12.7,0.99,0.53,0,
2.561,5455,88.0,34.4,10.67,0.0,2.79,12.7,1.00,0.53,0,
2.579,5434,88.0,34.3,10.75,0.0,2.79,12.7,1.00,0.56,0,
2.599,5436,88.0,34.4,10.70,0.0,2.80,12.7,1.00,0.53,0,
2.619,5439,88.0,34.4,10.67,0.0,2.79,12.6,1.00,0.54,0,
2.640,5457,88.0,34.4,10.75,0.0,2.77,12.6,1.00,0.52,0,
2.659,5430,88.0,34.4,10.72,0.0,2.79,12.7,1.00,0.50,0,
2.679,5461,88.0,34.4,10.65,0.0,2.76,12.5,1.00,0.56,0,
2.699,5459,88.0,34.4,10.76,0.0,2.77,12.6,0.99,0.53,0,
2.721,5454,88.0,34.4,10.68,0.0,2.78,12.6,0.99,0.57,0,
2.740,5468,88.0,34.4,10.65,0.0,2.75,12.6,0.99,0.55,0,
2.760,5447,88.0,34.4,10.75,0.0,2.75,12.5,0.99,0.53,0,
2.779,5465,88.0,34.4,10.63,0.0,2.76,12.5,0.99,0.55,0,
2.800,5437,88.0,34.4,10.75,0.0,2.74,12.4,0.99,0.55,0,
2.819,5447,88.0,34.4,10.77,0.0,2.76,12.5,0.99,0.59,0,
2.839,5430,88.0,34.4,10.65,0.0,2.75,12.5,0.99,0.55,0,
2.861,5441,88.0,34.4,10.75,0.0,2.74,12.3,0.99,0.55,0,
2.880,5444,88.0,34.4,10.77,0.0,2.76,12.5,0.98,0.55,0,
2.900,5409,88.0,34.4,10.70,0.0,2.75,12.4,0.98,0.53,0,
2.919,5452,88.0,34.4,10.75,0.0,2.73,12.4,0.98,0.52,0,
2.939,5438,88.0,34.4,10.76,0.0,2.75,12.5,0.98,0.56,0,
2.960,5445,88.0,34.4,10.75,0.0,2.75,12.5,0.98,0.55,0,
2.980,5442,88.0,34.4,10.75,0.0,2.76,12.5,0.99,0.57,0,
3.000,5425,88.0,34.4,10.76,0.0,2.76,12.4,0.99,0.54,0,
3.019,5421,88.0,34.4,10.71,0.0,2.76,12.5,0.99,0.58,0,
3.040,5440,88.0,34.4,10.68,0.0,2.76,12.5,1.00,0.53,0,
3.060,5414,88.0,34.4,10.72,0.0,2.75,12.5,1.00,0.56,0,
3.079,5409,88.0,34.4,10.83,0.0,2.75,12.4,1.00,0.50,0,
3.099,5415,88.0,34.4,10.71,0.0,2.76,12.4,1.00,0.52,0,
3.119,5395,88.0,34.4,10.67,0.0,2.74,12.3,0.99,0.53,0,
3.140,5416,88.0,34.4,10.75,0.0,2.76,12.5,0.99,0.53,0,
3.159,5401,88.0,34.4,10.72,0.0,2.75,12.4,0.99,0.57,0,
3.179,5434,88.0,34.4,10.77,0.0,2.73,12.3,0.99,0.57,0,
3.199,5380,88.0,34.4,10.67,0.0,2.74,12.4,0.99,0.56,0,
3.219,5400,88.0,34.4,10.67,0.0,2.73,12.2,0.99,0.54,0,
3.239,5380,88.0,34.4,10.77,0.0,2.74,12.3,1.00,0.53,0,
3.260,5364,88.0,34.4,10.76,0.0,2.73,12.2,1.00,0.55,0,
3.279,5390,88.0,34.4,10.85,0.0,2.73,12.2,1.00,0.54,0,
3.299,5339,88.0,34.4,10.80,0.0,2.74,12.2,1.00,0.54,0,
3.319,5392,88.0,34.4,10.77,0.0,2.74,12.3,1.00,0.57,0,
3.340,5396,88.0,34.4,10.73,0.0,2.74,12.3,0.99,0.57,0,
3.360,5363,88.0,34.4,10.75,0.0,2.71,12.1,0.99,0.56,0,
3.379,5407,88.0,34.4,10.75,0.0,2.73,12.2,0.99,0.48,0,
3.400,5411,88.0,34.4,10.75,0.0,2.72,12.3,1.00,0.56,0,
3.419,5375,88.0,34.4,10.80,0.0,2.74,12.3,1.02,0.53,0,
3.441,5389,88.0,34.4,10.76,0.0,2.77,12.4,1.02,0.54,0,
3.460,5360,88.0,34.4,10.75,0.0,2.75,12.3,1.03,0.58,0,
3.479,5385,88.0,34.4,10.76,0.0,2.75,12.3,1.02,0.54,0,
3.499,5402,88.0,34.3,10.67,0.0,2.74,12.3,1.02,0.54,0,
3.519,5421,88.0,34.4,10.79,0.0,2.76,12.5,1.02,0.59,0,
3.540,5396,88.0,34.4,10.77,0.0,2.76,12.5,1.02,0.54,0,
3.560,5407,88.0,34.4,10.76,0.0,2.74,12.3,1.03,0.57,0,
3.579,5426,88.0,34.4,10.72,0.0,2.76,12.4,1.03,0.52,0,
3.600,5412,88.0,34.5,10.76,0.0,2.75,12.5,1.03,0.56,0,
3.619,5404,88.0,34.5,10.83,0.0,2.83,12.7,1.03,0.52,0,
3.639,5402,88.0,34.2,10.68,0.0,2.81,12.6,1.02,0.51,0,
3.661,5387,88.0,34.2,10.72,0.0,2.79,12.5,1.01,0.59,0,
3.679,5384,89.7,34.3,10.72,0.0,2.79,12.5,1.00,0.53,0,
3.699,5409,88.0,34.3,10.72,0.0,2.78,12.5,1.00,0.55,0,
3.720,5393,88.0,34.4,10.83,0.0,2.80,12.6,1.00,0.53,0,
3.739,5402,88.0,34.4,10.76,0.0,2.81,12.6,1.00,0.53,0,
3.760,5395,88.0,34.4,10.75,0.0,2.77,12.5,1.00,0.57,0,
3.780,5384,88.0,34.4,10.72,0.0,2.78,12.5,1.00,0.50,0,
3.800,5380,88.0,34.4,10.72,0.0,2.77,12.4,1.00,0.54,0,
3.819,5416,88.0,34.4,10.83,0.0,2.78,12.5,1.00,0.53,0,
3.839,5401,88.0,34.4,10.73,0.0,2.79,12.6,1.00,0.50,0,
3.860,5395,88.1,34.5,10.75,0.0,2.76,12.4,1.00,0.54,0,
3.882,5417,88.0,34.4,10.72,0.0,2.77,12.5,1.00,0.49,0,
3.899,5387,88.0,34.4,10.75,0.0,2.76,12.5,1.00,0.55,0,
3.919,5422,88.0,34.4,10.83,0.0,2.76,12.4,1.00,0.55,0,
3.939,5404,88.0,34.4,10.76,0.0,2.77,12.5,1.00,0.55,0,
3.960,5380,88.0,34.4,10.72,0.0,2.74,12.4,1.00,0.56,0,
3.979,5375,88.0,34.4,10.75,0.0,2.74,12.3,1.00,0.51,0,
3.999,5373,88.0,34.4,10.72,0.0,2.73,12.3,1.00,0.59,0,
4.020,5384,88.0,34.4,10.83,0.0,2.74,12.2,1.00,0.56,0,
4.039,5373,88.0,34.4,10.77,0.0,2.76,12.4,1.00,0.59,0,
4.060,5373,89.7,34.4,10.83,0.0,2.76,12.3,1.00,0.56,0,
4.079,5391,88.0,34.4,10.77,0.0,2.76,12.4,1.00,0.53,0,
4.100,5365,88.1,34.4,10.75,0.0,2.74,12.3,1.00,0.55,0,
4.120,5370,88.0,34.5,10.76,0.0,2.74,12.2,1.00,0.50,0,
4.139,5342,88.0,34.4,10.70,0.0,2.75,12.3,1.00,0.53,0,
4.161,5397,88.1,34.4,10.75,0.0,2.73,12.2,1.00,0.54,0,
4.179,5376,89.8,34.5,10.77,0.0,2.74,12.3,1.00,0.52,0,
4.200,5371,89.8,34.4,10.83,0.0,2.73,12.2,1.00,0.58,0,
4.220,5377,88.1,34.4,10.85,0.0,2.75,12.3,1.01,0.50,0,
4.239,5382,88.1,34.4,10.76,0.0,2.73,12.2,1.01,0.59,0,
4.261,5398,88.0,34.4,10.77,0.0,2.75,12.4,1.00,0.51,0,
4.279,5379,88.0,34.4,10.71,0.0,2.74,12.3,1.01,0.54,0,
4.300,5387,89.8,34.5,10.75,0.0,2.72,12.2,1.01,0.57,0,
4.319,5378,89.7,34.4,10.80,0.0,2.73,12.2,1.00,0.55,0,
4.339,5389,88.0,34.4,10.77,0.0,2.73,12.3,1.00,0.60,0,
4.360,5383,88.0,34.4,10.83,0.0,2.73,12.3,0.99,0.50,0,
4.379,5368,88.0,34.4,10.73,0.0,2.74,12.3,0.99,0.54,0,
4.399,5398,88.0,34.4,10.70,0.0,2.73,12.2,1.00,0.56,0,
4.419,5371,88.0,34.4,10.70,0.0,2.73,12.2,1.02,0.50,0,
4.444,5391,88.1,34.4,10.75,0.0,2.72,12.2,1.03,0.59,0,
4.459,5404,88.1,34.4,10.85,0.0,2.73,12.3,1.02,0.52,0,
4.479,5380,89.7,34.4,10.83,0.0,2.73,12.3,1.01,0.58,0,
4.500,5386,88.0,34.4,10.76,0.0,2.74,12.3,1.00,0.55,0,
4.519,5357,88.0,34.4,10.73,0.0,2.72,12.2,1.00,0.53,0,
4.541,5351,88.1,34.4,10.75,0.0,2.71,12.1,0.99,0.55,0,
4.559,5338,89.7,34.4,10.77,0.0,2.72,12.1,0.99,0.52,0,
4.579,5369,88.1,34.4,10.72,0.0,2.71,12.1,1.00,0.58,0,
4.599,5322,89.7,34.4,10.79,0.0,2.71,12.1,1.00,0.54,0,
4.619,5348,89.8,34.4,10.72,0.0,2.69,11.9,1.00,0.54,0,
4.646,5297,89.8,34.4,10.75,0.0,2.73,12.1,1.00,0.52,0,
4.659,5291,88.0,34.4,10.76,0.0,2.74,12.1,0.99,0.53,0,
4.679,5334,89.7,34.4,10.75,0.0,2.74,12.2,0.99,0.56,0,
4.699,5321,88.0,34.4,10.76,0.0,2.75,12.1,0.99,0.49,0,
4.720,5315,88.0,34.4,10.75,0.0,2.74,12.2,1.00,0.56,0,
4.740,5297,88.1,34.6,10.85,0.0,2.77,12.3,1.00,0.49,0,
4.760,5346,89.8,34.5,10.77,0.0,2.76,12.2,1.01,0.57,0,
4.779,5315,89.8,34.3,10.80,0.0,2.76,12.2,1.02,0.54,0,
4.800,5318,88.0,34.3,10.71,0.0,2.76,12.2,1.03,0.55,0,
4.819,5311,89.8,34.3,10.85,0.0,2.77,12.3,1.03,0.57,0,
4.840,5306,88.1,34.4,10.77,0.0,2.77,12.3,1.03,0.51,0,
4.860,5305,89.8,34.4,10.85,0.0,2.77,12.2,1.04,0.58,0,
4.880,5324,89.8,34.4,10.81,0.0,2.78,12.4,1.04,0.57,0,
4.901,5315,89.7,34.4,10.87,0.0,2.76,12.2,1.04,0.57,0,
4.919,5343,89.7,34.4,10.83,0.0,2.78,12.4,1.04,0.56,0,
4.940,5349,89.8,34.4,10.87,0.0,2.76,12.2,1.05,0.56,0,
4.959,5356,89.8,34.4,10.87,0.0,2.77,12.4,1.05,0.53,0,
4.979,5356,89.7,34.4,10.77,0.0,2.77,12.3,1.03,0.53,0,
4.999,5372,89.7,34.4,10.83,0.0,2.74,12.2,1.02,0.53,0,
5.019,5359,88.1,34.4,10.73,0.0,2.75,12.3,1.01,0.57,0,
5.039,5372,89.8,34.4,10.72,0.0,2.74,12.3,1.00,0.51,0,
5.059,5327,88.1,34.4,10.71,0.0,2.74,12.2,1.00,0.56,0,
5.082,5366,89.8,34.4,10.75,0.0,2.73,12.1,1.00,0.53,0,
5.100,5384,88.0,34.4,10.76,0.0,2.73,12.3,1.00,0.51,0,
5.119,5345,89.8,34.4,10.76,0.0,2.73,12.2,1.00,0.60,0,
5.139,5384,89.8,34.4,10.83,0.0,2.74,12.2,1.00,0.52,0,
5.159,5350,88.1,34.4,10.80,0.0,2.74,12.3,0.99,0.59,0,
5.181,5380,88.1,34.5,10.85,0.0,2.72,12.1,0.99,0.55,0,
5.200,5384,89.8,34.4,10.80,0.0,2.75,12.3,0.99,0.56,0,
5.219,5376,88.1,34.4,10.76,0.0,2.73,12.2,1.00,0.55,0,
5.239,5391,89.8,34.4,10.76,0.0,2.73,12.2,1.01,0.56,0,
5.260,5371,89.8,34.5,10.72,0.0,2.72,12.2,1.02,0.57,0,
5.281,5352,89.8,34.4,10.77,0.0,2.73,12.2,1.02,0.58,0,
5.299,5366,89.8,34.5,10.77,0.0,2.73,12.2,1.02,0.56,0,
5.319,5338,89.8,34.4,10.80,0.0,2.73,12.2,1.04,0.58,0,
5.339,5366,88.1,34.4,10.83,0.0,2.74,12.2,1.03,0.56,0,
5.360,5365,89.8,34.4,10.80,0.0,2.73,12.2,1.03,0.60,0,
5.379,5355,89.8,34.4,10.85,0.0,2.72,12.2,1.01,0.56,0,
5.399,5369,89.8,34.4,10.76,0.0,2.73,12.2,0.99,0.60,0,
5.420,5311,89.8,34.4,10.77,0.0,2.71,12.0,1.00,0.53,0,
5.439,5380,89.8,34.4,10.77,0.0,2.73,12.2,1.01,0.61,0,
5.462,5358,89.8,34.5,10.79,0.0,2.72,12.2,1.02,0.57,0,
5.480,5368,89.8,34.4,10.80,0.0,2.72,12.1,1.03,0.54,0,
5.499,5355,89.8,34.4,10.72,0.0,2.70,12.1,1.03,0.58,0,
5.520,5357,89.8,34.4,10.79,0.0,2.70,12.0,1.04,0.51,0,
5.540,5322,89.8,34.4,10.72,0.0,2.70,12.1,1.04,0.52,0,
5.561,5347,89.8,34.4,10.77,0.0,2.70,12.0,1.04,0.53,0,
5.579,5340,89.8,34.4,10.73,0.0,2.71,12.1,1.04,0.52,0,
5.600,5297,89.8,34.5,10.76,0.0,2.70,12.0,1.04,0.54,0,
5.620,5339,89.8,34.5,10.73,0.0,2.71,12.0,1.05,0.53,0,
5.640,5281,89.8,34.4,10.76,0.0,2.73,12.1,1.04,0.57,0,
5.659,5324,89.8,34.4,10.83,0.0,2.75,12.1,1.05,0.52,0,
5.679,5310,89.8,34.4,10.77,0.0,2.75,12.2,1.05,0.57,0,
5.699,5297,89.8,34.4,10.85,0.0,2.74,12.1,1.05,0.54,0,
5.719,5315,89.8,34.4,10.77,0.0,2.75,12.2,1.06,0.53,0,
5.740,5307,89.8,34.4,10.87,0.0,2.73,12.1,1.07,0.60,0,
5.759,5359,89.8,34.4,10.80,0.0,2.75,12.2,1.07,0.57,0,
5.779,5306,89.8,34.4,10.83,0.0,2.75,12.3,1.08,0.58,0,
5.799,5315,89.8,34.5,10.84,0.0,2.75,12.2,1.08,0.55,0,
5.821,5318,89.8,34.4,10.87,0.0,2.73,12.1,1.08,0.59,0,
5.842,5346,89.8,34.4,10.83,0.0,2.73,12.1,1.07,0.58,0,
5.860,5316,89.8,34.5,10.85,0.0,2.73,12.2,1.07,0.59,0,
5.880,5334,89.8,34.6,10.90,0.0,2.79,12.4,1.07,0.54,0,
5.900,5341,89.8,34.3,10.77,0.0,2.78,12.4,1.07,0.59,0,
5.920,5338,89.8,34.3,10.85,0.0,2.77,12.3,1.06,0.57,0,
5.939,5303,89.8,34.3,10.80,0.0,2.77,12.2,1.05,0.56,0,
5.960,5332,89.8,34.4,10.83,0.0,2.75,12.2,1.05,0.55,0,
5.979,5350,89.8,34.4,10.77,0.0,2.77,12.3,1.05,0.56,0,
6.001,5344,89.8,34.4,10.87,0.0,2.77,12.3,1.04,0.57,0,
6.019,5364,89.8,34.4,10.85,0.0,2.77,12.3,1.04,0.60,0,
6.040,5340,89.8,34.4,10.85,0.0,2.75,12.3,1.04,0.61,0,
6.059,5392,89.8,34.4,10.87,0.0,2.76,12.3,1.03,0.55,0,
6.080,5377,89.8,34.4,10.73,0.0,2.75,12.3,1.03,0.61,0,
6.101,5389,89.8,34.4,10.77,0.0,2.75,12.3,1.02,0.56,0,
6.119,5408,89.8,34.4,10.71,0.0,2.74,12.3,1.02,0.57,0,
6.139,5378,89.8,34.4,10.76,0.0,2.73,12.3,1.02,0.53,0,
6.159,5349,89.8,34.4,10.83,0.0,2.75,12.2,1.01,0.55,0,
6.180,5357,89.8,34.4,10.77,0.0,2.73,12.2,1.02,0.56,0,
6.200,5340,89.8,34.4,10.87,0.0,2.73,12.2,1.01,0.54,0,
6.219,5357,89.8,34.4,10.80,0.0,2.74,12.2,1.01,0.57,0,
6.239,5341,89.8,34.4,10.83,0.0,2.74,12.2,1.02,0.56,0,
6.259,5335,89.8,34.4,10.80,0.0,2.73,12.2,1.02,0.55,0,
6.280,5336,89.8,34.4,10.85,0.0,2.72,12.1,1.03,0.60,0,
6.299,5300,89.8,34.4,10.87,0.0,2.74,12.2,1.04,0.52,0,
6.319,5356,89.8,34.4,10.85,0.0,2.73,12.1,1.03,0.60,0,
6.340,5305,89.8,34.5,10.89,0.0,2.71,12.0,1.01,0.54,0,
6.360,5317,89.8,34.4,10.83,0.0,2.71,12.0,0.99,0.58,0,
6.380,5319,89.8,34.4,10.87,0.0,2.72,12.1,1.00,0.54,0,
6.400,5323,89.8,34.4,10.80,0.0,2.72,12.0,1.00,0.62,0,
6.419,5329,89.8,34.4,10.85,0.0,2.73,12.2,1.02,0.59,0,
6.441,5337,89.8,34.4,10.80,0.0,2.73,12.1,1.03,0.57,0,
6.461,5289,89.8,34.4,10.87,0.0,2.72,12.1,1.04,0.56,0,
6.479,5287,89.8,34.4,10.80,0.0,2.72,12.0,1.05,0.52,0,
6.500,5340,89.8,34.5,10.80,0.0,2.70,12.0,1.05,0.59,0,
6.520,5307,89.8,34.4,10.80,0.0,2.71,12.0,1.05,0.56,0,
6.540,5341,89.8,34.4,10.80,0.0,2.70,12.0,1.06,0.60,0,
6.560,5333,89.8,34.4,10.80,0.0,2.71,12.1,1.06,0.60,0,
