Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
0.463,2298,98.7,22.5,12.41,0.0,2.65,5.1,0.99,0.09,0,
0.480,2298,98.7,22.5,12.30,0.0,2.65,5.1,1.00,0.08,0,
0.501,2300,98.7,22.5,12.33,0.0,2.65,5.1,1.00,0.09,0,
0.521,2292,98.7,22.7,12.38,0.0,2.72,5.2,1.01,0.08,0,
0.543,2315,98.7,22.5,12.29,0.0,2.71,5.2,1.01,0.09,0,
0.561,2315,98.7,22.4,12.31,0.0,2.71,5.2,1.00,0.10,0,
0.581,2293,98.7,22.5,12.26,0.0,2.71,5.2,1.00,0.08,0,
0.600,2288,98.7,22.5,12.38,0.0,2.70,5.2,1.00,0.10,0,
0.621,2305,98.7,22.5,12.29,0.0,2.70,5.1,0.99,0.08,0,
0.640,2305,98.7,22.5,12.37,0.0,2.70,5.1,0.99,0.11,0,
0.661,2320,98.7,22.6,12.25,0.0,2.69,5.2,0.98,0.11,0,
0.683,2322,98.7,22.5,12.37,0.0,2.69,5.2,0.98,0.11,0,
0.700,2337,98.7,22.5,12.26,0.0,2.68,5.2,0.98,0.10,0,
0.721,2333,98.7,22.5,12.36,0.0,2.66,5.2,0.98,0.10,0,
0.741,2333,98.7,22.5,12.29,0.0,2.66,5.2,0.98,0.09,0,
0.760,2333,98.7,22.5,12.25,0.0,2.67,5.2,0.98,0.09,0,
0.780,2286,98.7,22.5,12.31,0.0,2.67,5.2,0.98,0.08,0,
0.800,2278,98.7,22.5,12.30,0.0,2.66,5.1,0.98,0.07,0,
0.820,2278,98.7,22.5,12.39,0.0,2.66,5.1,0.98,0.10,0,
0.841,2330,98.7,22.6,12.25,0.0,2.66,5.0,0.98,0.08,0,
0.860,2330,98.7,22.5,12.31,0.0,2.67,5.2,0.98,0.07,0,
0.880,2265,98.7,22.5,12.29,0.0,2.66,5.2,0.98,0.06,0,
0.900,2265,98.7,22.5,12.43,0.0,2.66,5.2,0.99,0.08,0,
0.921,2282,98.7,22.6,12.26,0.0,2.66,5.0,0.99,0.08,0,
0.941,2269,98.7,22.5,12.43,0.0,2.66,5.1,0.99,0.10,0,
0.960,2306,98.7,22.5,12.30,0.0,2.65,5.0,1.00,0.10,0,
0.981,2306,98.7,22.5,12.41,0.0,2.65,5.0,1.00,0.09,0,
1.000,2351,98.7,22.5,12.25,0.0,2.65,5.1,1.00,0.07,0,
1.021,2295,98.7,22.6,12.33,0.0,2.65,5.2,1.00,0.07,0,
1.040,2273,98.7,22.5,12.35,0.0,2.65,5.1,1.00,0.07,0,
1.061,2325,98.7,22.5,12.31,0.0,2.65,5.0,1.00,0.10,0,
1.080,2325,98.7,22.5,12.35,0.0,2.65,5.0,1.00,0.09,0,
1.100,2291,98.7,22.5,12.31,0.0,2.64,5.1,1.00,0.09,0,
1.120,2271,98.7,22.5,12.39,0.0,2.64,5.0,1.01,0.08,0,
1.140,2293,98.7,22.5,12.31,0.0,2.64,5.0,1.04,0.07,0,
1.161,2293,98.7,22.5,12.34,0.0,2.64,5.0,1.03,0.08,0,
1.181,2287,98.7,22.6,12.26,0.0,2.64,5.0,1.00,0.07,0,
1.200,2278,98.7,22.5,12.42,0.0,2.64,5.0,1.00,0.09,0,
1.220,2331,98.7,22.5,12.26,0.0,2.64,5.0,0.99,0.08,0,
1.240,2331,98.7,22.6,12.41,0.0,2.64,5.0,0.99,0.10,0,
1.261,2337,98.7,22.5,12.22,0.0,2.69,5.2,0.99,0.09,0,
1.280,2288,98.7,22.5,12.37,0.0,2.68,5.2,1.00,0.09,0,
1.300,2261,98.7,22.5,12.35,0.0,2.68,5.1,1.03,0.09,0,
1.323,2286,98.7,22.5,12.43,0.0,2.66,5.0,1.04,0.10,0,
1.340,2286,98.7,22.6,12.35,0.0,2.66,5.0,1.02,0.09,0,
1.360,2294,97.1,22.5,12.37,0.0,2.69,5.1,1.02,0.08,0,
1.380,2272,98.7,22.5,12.32,0.0,2.68,5.1,1.01,0.08,0,
1.403,2230,98.7,22.5,12.46,0.0,2.67,5.1,1.01,0.09,0,
1.420,2230,98.7,22.5,12.38,0.0,2.67,5.1,1.01,0.08,0,
1.441,2259,98.6,22.6,12.41,0.0,2.66,4.9,1.00,0.07,0,
1.464,2278,98.7,22.5,12.38,0.0,2.67,5.0,0.99,0.09,0,
1.481,2292,98.7,22.5,12.37,0.0,2.66,5.0,1.00,0.08,0,
1.500,2292,98.7,22.5,12.39,0.0,2.66,5.0,1.00,0.10,0,
1.520,2318,98.7,22.5,12.26,0.0,2.67,5.1,1.00,0.06,0,
1.541,2265,98.7,22.6,12.38,0.0,2.66,5.1,1.00,0.08,0,
1.561,2235,98.6,22.5,12.38,0.0,2.66,5.0,1.00,0.08,0,
1.581,2235,98.7,22.5,12.44,0.0,2.66,5.0,1.00,0.09,0,
1.600,2320,98.7,22.5,12.31,0.0,2.66,5.0,1.00,0.09,0,
1.621,2388,98.6,22.5,12.37,0.0,2.66,5.1,1.00,0.08,0,
1.641,2398,98.7,22.6,12.20,0.0,2.66,5.3,1.01,0.11,0,
1.661,2342,98.7,22.7,12.33,0.0,2.70,5.4,1.01,0.09,0,
1.680,2342,98.7,22.5,12.25,0.0,2.70,5.4,1.00,0.10,0,
1.701,2374,98.7,22.4,12.16,0.0,2.68,5.2,0.99,0.12,0,
1.720,2405,98.7,22.4,12.25,0.0,2.68,5.3,0.99,0.09,0,
1.741,2437,98.7,22.5,12.12,0.0,2.68,5.4,0.99,0.09,0,
1.761,2454,98.7,22.5,12.16,0.0,2.68,5.4,0.99,0.08,0,
1.780,2454,98.7,22.6,12.13,0.0,2.68,5.4,0.99,0.12,0,
1.801,2430,98.7,22.5,12.06,0.0,2.68,5.5,0.99,0.09,0,
1.821,2428,98.7,22.5,12.20,0.0,2.67,5.4,1.00,0.11,0,
1.841,2516,98.7,22.5,12.12,0.0,2.67,5.4,1.00,0.11,0,
1.861,2545,97.1,22.6,12.01,0.0,2.68,5.6,1.01,0.12,0,
1.881,2545,98.7,22.5,12.05,0.0,2.68,5.6,1.02,0.10,0,
1.900,2483,98.7,22.5,12.06,0.0,2.67,5.7,1.01,0.10,0,
1.920,2449,98.6,22.5,12.03,0.0,2.67,5.5,1.00,0.09,0,
1.940,2484,98.7,22.5,12.12,0.0,2.64,5.4,0.99,0.13,0,
1.962,2518,98.7,22.5,12.06,0.0,2.65,5.5,0.98,0.12,0,
1.980,2558,98.7,22.5,11.93,0.0,2.67,5.6,0.98,0.10,0,
2.003,2489,97.1,22.5,12.05,0.0,2.67,5.7,0.97,0.11,0,
2.020,2489,98.7,22.5,12.01,0.0,2.67,5.7,0.96,0.12,0,
2.040,2505,98.7,22.6,12.03,0.0,2.66,5.5,0.95,0.08,0,
2.060,2581,98.6,22.5,11.99,0.0,2.69,5.6,0.95,0.12,0,
2.083,2621,98.6,22.5,11.96,0.0,2.69,5.8,0.95,0.13,0,
2.100,2551,98.7,22.5,11.96,0.0,2.70,5.9,0.96,0.09,0,
2.121,2560,98.7,22.5,11.96,0.0,2.69,5.7,0.96,0.10,0,
2.141,2613,98.7,22.5,12.00,0.0,2.69,5.7,0.97,0.10,0,
2.161,2613,98.7,22.5,11.96,0.0,2.69,5.7,0.97,0.12,0,
2.181,2608,98.6,22.5,11.88,0.0,2.70,5.9,0.98,0.09,0,
2.200,2523,98.6,22.5,11.93,0.0,2.66,5.8,0.97,0.11,0,
2.220,2529,98.7,22.5,12.00,0.0,2.68,5.6,0.97,0.13,0,
2.240,2604,98.7,22.5,11.96,0.0,2.68,5.6,0.98,0.13,0,
2.260,2625,98.7,22.5,11.86,0.0,2.68,5.8,0.98,0.11,0,
2.281,2538,98.6,22.6,11.97,0.0,2.67,5.8,0.98,0.12,0,
2.300,2538,98.7,22.5,11.96,0.0,2.67,5.8,0.98,0.10,0,
2.320,2539,98.7,22.5,11.96,0.0,2.67,5.6,0.97,0.12,0,
2.340,2626,98.7,22.5,11.93,0.0,2.67,5.6,0.98,0.11,0,
2.360,2642,98.7,22.5,11.93,0.0,2.68,5.9,0.97,0.13,0,
2.380,2563,98.6,22.5,11.90,0.0,2.68,5.9,0.97,0.12,0,
2.401,2582,97.0,22.5,11.88,0.0,2.67,5.7,0.97,0.09,0,
2.422,2613,98.6,22.5,11.93,0.0,2.66,5.7,0.96,0.12,0,
2.440,2613,98.6,22.5,11.93,0.0,2.66,5.7,0.96,0.13,0,
2.460,2594,98.7,22.5,11.93,0.0,2.68,5.8,0.96,0.13,0,
2.480,2572,97.0,22.5,11.85,0.0,2.68,5.8,0.95,0.12,0,
2.501,2537,98.7,22.5,11.96,0.0,2.68,5.7,0.95,0.11,0,
2.520,2513,98.7,22.5,11.98,0.0,2.67,5.6,0.94,0.12,0,
2.540,2552,98.7,22.5,11.93,0.0,2.66,5.6,0.95,0.11,0,
2.561,2585,98.6,22.5,11.98,0.0,2.67,5.7,0.95,0.12,0,
2.580,2585,98.7,22.5,11.96,0.0,2.67,5.7,0.95,0.13,0,
2.601,2536,97.1,22.6,11.90,0.0,2.67,5.8,0.95,0.12,0,
2.621,2474,98.7,22.6,12.02,0.0,2.67,5.6,0.94,0.12,0,
2.640,2497,98.6,22.5,12.03,0.0,2.66,5.5,0.93,0.09,0,
2.660,2463,97.0,22.5,11.97,0.0,2.66,5.5,0.93,0.12,0,
2.682,2399,97.1,22.5,12.07,0.0,2.66,5.5,0.93,0.11,0,
2.700,2399,98.7,22.5,12.11,0.0,2.66,5.5,0.94,0.12,0,
2.721,2412,98.7,22.5,12.08,0.0,2.65,5.3,0.94,0.11,0,
2.740,2442,98.7,22.5,12.12,0.0,2.65,5.3,0.93,0.09,0,
2.760,2392,98.6,22.5,12.03,0.0,2.66,5.4,0.94,0.10,0,
2.781,2392,97.1,22.6,12.23,0.0,2.66,5.4,0.95,0.09,0,
2.800,2350,98.6,22.7,12.19,0.0,2.70,5.4,0.95,0.11,0,
2.820,2337,98.7,22.5,12.19,0.0,2.68,5.2,0.95,0.09,0,
2.840,2334,98.7,22.4,12.21,0.0,2.68,5.2,0.95,0.12,0,
2.861,2323,97.1,22.5,12.19,0.0,2.68,5.2,0.95,0.08,0,
2.881,2323,97.1,22.5,12.28,0.0,2.68,5.2,0.94,0.11,0,
2.900,2281,97.0,22.5,12.21,0.0,2.68,5.2,0.94,0.10,0,
2.921,2235,98.7,22.5,12.39,0.0,2.67,5.1,0.93,0.09,0,
2.940,2276,97.0,22.5,12.29,0.0,2.67,5.0,0.94,0.09,0,
2.960,2276,98.7,22.5,12.39,0.0,2.67,5.0,0.94,0.09,0,
2.980,2256,97.1,22.5,12.31,0.0,2.66,5.0,0.94,0.10,0,
3.000,2246,98.6,22.5,12.44,0.0,2.66,5.0,0.94,0.10,0,
3.020,2306,97.0,22.5,12.35,0.0,2.65,5.0,0.94,0.08,0,
3.040,2306,97.0,22.5,12.39,0.0,2.65,5.0,0.93,0.09,0,
3.062,2292,97.1,22.5,12.26,0.0,2.65,5.1,0.93,0.08,0,
3.080,2229,98.6,22.5,12.49,0.0,2.66,5.1,0.92,0.10,0,
3.100,2278,98.7,22.5,12.32,0.0,2.64,4.9,0.92,0.08,0,
3.120,2278,97.1,22.6,12.44,0.0,2.64,4.9,0.92,0.10,0,
3.140,2271,97.0,22.5,12.32,0.0,2.66,5.0,0.93,0.08,0,
3.161,2243,97.1,22.5,12.49,0.0,2.65,5.0,0.93,0.08,0,
3.180,2289,97.0,22.5,12.35,0.0,2.66,5.0,0.93,0.08,0,
3.200,2289,98.6,22.5,12.41,0.0,2.66,5.0,0.93,0.09,0,
3.220,2335,97.0,22.5,12.25,0.0,2.64,5.0,0.94,0.11,0,
3.240,2285,97.0,22.5,12.41,0.0,2.64,5.1,0.94,0.08,0,
3.260,2268,97.0,22.5,12.32,0.0,2.64,5.0,0.95,0.08,0,
3.282,2265,97.1,22.5,12.46,0.0,2.63,5.0,0.95,0.08,0,
3.301,2265,98.6,22.5,12.35,0.0,2.63,5.0,0.96,0.08,0,
3.320,2288,97.0,22.5,12.41,0.0,2.64,5.0,0.96,0.08,0,
3.341,2309,98.6,22.6,12.32,0.0,2.65,5.1,0.96,0.08,0,
3.361,2263,97.1,22.5,12.36,0.0,2.67,5.1,0.96,0.08,0,
3.381,2263,97.0,22.5,12.38,0.0,2.67,5.1,0.96,0.09,0,
3.400,2247,97.0,22.5,12.38,0.0,2.66,5.0,0.96,0.08,0,
3.420,2272,98.6,22.5,12.39,0.0,2.67,5.0,0.96,0.09,0,
3.441,2260,97.1,22.5,12.41,0.0,2.65,5.0,0.96,0.08,0,
3.460,2260,97.1,22.5,12.42,0.0,2.65,5.0,0.96,0.10,0,
3.481,2282,97.0,22.5,12.37,0.0,2.67,5.0,0.97,0.07,0,
3.505,2305,97.0,22.5,12.35,0.0,2.66,5.1,0.96,0.08,0,
3.520,2244,97.0,22.5,12.30,0.0,2.65,5.1,0.96,0.08,0,
3.540,2244,97.0,22.5,12.44,0.0,2.65,5.1,0.96,0.09,0,
3.560,2219,98.7,22.5,12.39,0.0,2.66,5.0,0.95,0.08,0,
3.581,2298,97.0,22.5,12.42,0.0,2.67,4.9,0.96,0.10,0,
3.601,2298,97.0,22.6,12.34,0.0,2.67,5.1,0.96,0.09,0,
3.621,2298,97.0,22.6,12.42,0.0,2.67,5.1,0.96,0.11,0,
3.640,2266,97.0,22.5,12.34,0.0,2.68,5.1,0.97,0.08,0,
3.660,2299,97.0,22.5,12.42,0.0,2.67,5.0,0.97,0.10,0,
3.680,2330,97.0,22.5,12.26,0.0,2.67,5.1,0.96,0.08,0,
3.701,2330,97.0,22.6,12.41,0.0,2.67,5.1,0.96,0.11,0,
3.720,2282,97.0,22.5,12.26,0.0,2.67,5.2,0.97,0.09,0,
3.740,2255,97.0,22.5,12.43,0.0,2.67,5.1,0.97,0.10,0,
3.761,2264,97.1,22.6,12.35,0.0,2.67,5.0,0.98,0.10,0,
3.782,2341,98.6,22.5,12.38,0.0,2.67,5.0,0.98,0.11,0,
3.800,2341,97.0,22.5,12.35,0.0,2.67,5.0,0.98,0.09,0,
3.821,2391,98.6,22.5,12.16,0.0,2.67,5.2,0.98,0.09,0,
3.841,2363,98.6,22.5,12.25,0.0,2.67,5.3,0.97,0.11,0,
3.860,2338,97.0,22.5,12.21,0.0,2.65,5.2,0.97,0.12,0,
3.880,2338,97.0,22.5,12.33,0.0,2.65,5.2,0.97,0.09,0,
3.901,2361,98.6,22.5,12.25,0.0,2.67,5.2,0.98,0.12,0,
3.921,2409,97.0,22.7,12.25,0.0,2.65,5.2,0.98,0.10,0,
3.940,2427,97.0,22.6,12.21,0.0,2.71,5.4,0.98,0.10,0,
3.964,2364,97.0,22.4,12.11,0.0,2.72,5.5,0.97,0.07,0,
3.980,2364,97.0,22.4,12.21,0.0,2.72,5.5,0.96,0.10,0,
4.001,2371,97.1,22.5,12.16,0.0,2.71,5.3,0.96,0.10,0,
4.020,2437,97.0,22.5,12.16,0.0,2.69,5.3,0.95,0.11,0,
4.041,2437,97.0,22.5,12.16,0.0,2.71,5.5,0.96,0.12,0,
4.060,2387,97.0,22.5,12.12,0.0,2.70,5.5,0.97,0.10,0,
4.080,2387,97.0,22.5,12.24,0.0,2.70,5.5,0.97,0.12,0,
4.100,2406,97.0,22.5,12.13,0.0,2.69,5.4,0.97,0.08,0,
4.121,2455,97.0,22.6,12.08,0.0,2.70,5.4,0.98,0.11,0,
4.142,2425,97.0,22.5,12.13,0.0,2.69,5.5,0.98,0.11,0,
4.160,2364,97.0,22.5,12.11,0.0,2.69,5.4,0.98,0.13,0,
4.180,2364,97.0,22.5,12.25,0.0,2.69,5.4,0.98,0.11,0,
4.201,2400,97.0,22.5,12.16,0.0,2.67,5.3,0.98,0.09,0,
4.220,2396,97.0,22.5,12.12,0.0,2.67,5.3,0.97,0.07,0,
4.240,2341,97.0,22.5,12.19,0.0,2.67,5.3,0.97,0.10,0,
4.262,2391,97.0,22.5,12.16,0.0,2.66,5.2,0.96,0.09,0,
4.280,2391,97.0,22.5,12.24,0.0,2.66,5.2,0.95,0.12,0,
4.300,2441,97.0,22.5,12.09,0.0,2.65,5.3,0.95,0.12,0,
4.320,2423,97.0,22.5,12.12,0.0,2.66,5.4,0.95,0.13,0,
4.340,2432,97.0,22.5,12.19,0.0,2.66,5.4,0.95,0.09,0,
4.362,2431,97.0,22.5,12.07,0.0,2.66,5.4,0.95,0.10,0,
4.382,2412,97.0,22.5,12.18,0.0,2.66,5.4,0.95,0.13,0,
4.400,2412,98.6,22.5,12.16,0.0,2.66,5.4,0.94,0.12,0,
4.420,2455,98.6,22.5,12.01,0.0,2.64,5.3,0.93,0.12,0,
4.440,2442,97.0,22.5,12.12,0.0,2.66,5.4,0.93,0.11,0,
4.460,2415,97.0,22.5,12.08,0.0,2.66,5.4,0.92,0.09,0,
4.480,2442,97.0,22.5,12.11,0.0,2.63,5.3,0.92,0.10,0,
4.501,2442,98.6,22.6,12.19,0.0,2.63,5.3,0.93,0.11,0,
4.521,2453,98.6,22.5,12.03,0.0,2.68,5.5,0.94,0.12,0,
4.540,2415,97.0,22.5,12.15,0.0,2.68,5.5,0.94,0.12,0,
4.560,2402,97.0,22.5,12.13,0.0,2.68,5.4,0.94,0.09,0,
4.580,2403,97.0,22.5,12.11,0.0,2.67,5.3,0.93,0.09,0,
4.600,2403,97.0,22.5,12.24,0.0,2.67,5.3,0.93,0.12,0,
4.621,2363,97.0,22.5,12.09,0.0,2.67,5.3,0.94,0.12,0,
4.640,2331,97.0,22.5,12.28,0.0,2.67,5.3,0.94,0.12,0,
4.660,2380,97.0,22.5,12.16,0.0,2.65,5.1,0.94,0.11,0,
4.681,2359,97.0,22.5,12.24,0.0,2.67,5.3,0.94,0.11,0,
4.700,2359,97.0,22.5,12.21,0.0,2.67,5.3,0.94,0.10,0,
4.720,2301,97.0,22.5,12.25,0.0,2.66,5.2,0.94,0.08,0,
4.740,2347,97.0,22.5,12.29,0.0,2.65,5.1,0.94,0.12,0,
4.760,2337,97.0,22.5,12.21,0.0,2.65,5.2,0.94,0.09,0,
4.780,2337,97.0,22.5,12.29,0.0,2.65,5.2,0.94,0.08,0,
4.802,2300,97.0,22.6,12.26,0.0,2.65,5.2,0.94,0.08,0,
4.820,2324,97.0,22.5,12.37,0.0,2.65,5.1,0.93,0.10,0,
4.840,2332,97.0,22.5,12.20,0.0,2.65,5.1,0.93,0.08,0,
4.860,2332,97.0,22.5,12.36,0.0,2.65,5.1,0.93,0.09,0,
4.880,2294,97.0,22.5,12.25,0.0,2.65,5.1,0.94,0.09,0,
4.900,2284,97.0,22.5,12.40,0.0,2.64,5.0,0.94,0.08,0,
4.921,2276,97.0,22.5,12.35,0.0,2.65,5.0,0.94,0.09,0,
4.941,2333,97.0,22.5,12.31,0.0,2.65,5.0,0.95,0.08,0,
4.960,2333,97.0,22.5,12.35,0.0,2.65,5.0,0.95,0.09,0,
4.981,2371,97.0,22.5,12.19,0.0,2.65,5.2,0.94,0.09,0,
5.001,2333,97.0,22.5,12.30,0.0,2.66,5.3,0.94,0.10,0,
5.020,2294,97.0,22.5,12.25,0.0,2.64,5.1,0.94,0.10,0,
5.040,2294,97.0,22.5,12.37,0.0,2.64,5.1,0.94,0.12,0,
5.061,2353,97.0,22.7,12.26,0.0,2.65,5.1,0.94,0.10,0,
5.080,2345,97.0,22.5,12.31,0.0,2.73,5.4,0.95,0.11,0,
5.100,2329,97.0,22.4,12.25,0.0,2.73,5.3,0.95,0.12,0,
5.120,2406,97.0,22.4,12.21,0.0,2.72,5.3,0.95,0.10,0,
5.140,2406,97.0,22.4,12.24,0.0,2.72,5.3,0.94,0.12,0,
5.161,2377,97.0,22.5,12.13,0.0,2.72,5.5,0.94,0.10,0,
5.181,2316,97.0,22.8,12.33,0.0,2.72,5.4,0.94,0.09,0,
5.201,2347,97.0,23.0,12.22,0.0,2.77,5.3,0.94,0.10,0,
5.222,2369,97.0,23.2,12.36,0.0,2.76,5.4,0.95,0.10,0,
5.241,2369,97.0,23.6,12.29,0.0,2.76,5.4,0.95,0.12,0,
5.261,2348,97.0,23.8,12.37,0.0,2.80,5.5,0.95,0.10,0,
5.281,2354,97.0,24.1,12.38,0.0,2.79,5.5,0.94,0.13,0,
5.301,2339,97.0,24.3,12.34,0.0,2.78,5.5,0.94,0.10,0,
5.321,2339,97.0,24.7,12.51,0.0,2.78,5.5,0.94,0.12,0,
5.341,2332,97.0,25.0,12.44,0.0,2.82,5.5,0.94,0.10,0,
5.361,2419,97.0,25.4,12.54,0.0,2.82,5.5,0.94,0.09,0,
5.381,2420,97.0,25.7,12.55,0.0,2.83,5.7,0.94,0.11,0,
5.401,2443,97.0,26.0,12.49,0.0,2.81,5.7,0.94,0.10,0,
5.422,2482,97.0,26.1,12.62,0.0,2.81,5.7,0.94,0.13,0,
5.441,2482,97.0,26.3,12.60,0.0,2.81,5.7,0.94,0.13,0,
5.461,2484,97.0,26.4,12.52,0.0,2.81,5.8,0.94,0.11,0,
5.481,2485,97.0,26.7,12.64,0.0,2.79,5.8,0.94,0.11,0,
5.501,2549,97.0,26.9,12.63,0.0,2.80,5.8,0.94,0.14,0,
5.521,2612,97.0,27.0,12.58,0.0,2.82,6.0,0.94,0.13,0,
5.541,2578,97.0,27.1,12.57,0.0,2.81,6.1,0.94,0.14,0,
5.561,2578,97.0,27.2,12.65,0.0,2.81,6.1,0.93,0.09,0,
5.580,2580,97.0,27.3,12.63,0.0,2.81,6.0,0.93,0.13,0,
5.601,2680,97.0,27.4,12.60,0.0,2.80,6.0,0.93,0.13,0,
5.621,2730,97.0,27.5,12.55,0.0,2.83,6.3,0.94,0.14,0,
5.640,2717,97.0,27.5,12.62,0.0,2.82,6.4,0.94,0.12,0,
5.661,2788,97.0,27.6,12.60,0.0,2.82,6.4,0.94,0.13,0,
5.681,2862,97.0,27.7,12.55,0.0,2.84,6.6,0.94,0.15,0,
5.701,2875,97.0,27.7,12.55,0.0,2.84,6.8,0.95,0.14,0,
5.721,2886,97.0,27.8,12.57,0.0,2.83,6.8,0.95,0.16,0,
5.741,2933,97.0,27.9,12.57,0.0,2.84,6.8,0.95,0.15,0,
5.761,3018,97.0,28.0,12.52,0.0,2.84,6.9,0.95,0.14,0,
5.780,3056,97.0,28.0,12.48,0.0,2.85,7.2,0.95,0.13,0,
5.801,3042,97.0,28.2,12.44,0.0,2.84,7.2,0.96,0.16,0,
5.821,3099,97.0,28.3,12.44,0.0,2.83,7.2,0.96,0.18,0,
5.841,3161,97.0,28.4,12.39,0.0,2.85,7.4,0.97,0.18,0,
5.861,3155,97.0,28.4,12.32,0.0,2.85,7.5,0.97,0.16,0,
5.880,3141,97.0,28.4,12.38,0.0,2.84,7.5,0.97,0.15,0,
5.902,3229,97.0,28.5,12.29,0.0,2.82,7.4,0.96,0.16,0,
5.921,3264,97.0,28.6,12.24,0.0,2.84,7.6,0.95,0.19,0,
5.940,3255,97.0,28.6,12.21,0.0,2.83,7.7,0.94,0.17,0,
5.961,3321,97.0,28.6,12.16,0.0,2.82,7.6,0.93,0.17,0,
5.981,3359,97.0,28.7,12.09,0.0,2.81,7.8,0.92,0.18,0,
6.001,3345,97.0,28.7,12.03,0.0,2.81,7.9,0.91,0.17,0,
6.021,3367,97.0,28.7,12.03,0.0,2.80,7.8,0.90,0.21,0,
6.040,3449,97.0,28.7,11.99,0.0,2.78,7.8,0.89,0.15,0,
6.061,3500,97.0,28.8,11.93,0.0,2.75,7.9,0.88,0.21,0,
6.080,3496,97.0,28.8,11.90,0.0,2.78,8.1,0.87,0.17,0,
6.100,3596,97.0,28.8,11.87,0.0,2.77,8.1,0.87,0.20,0,
6.120,3649,97.0,28.9,11.83,0.0,2.77,8.3,0.86,0.23,0,
6.140,3650,97.0,29.0,11.71,0.0,2.75,8.4,0.86,0.21,0,
6.160,3702,97.0,29.0,11.78,0.0,2.72,8.3,0.85,0.21,0,
6.181,3752,97.0,29.1,11.63,0.0,2.73,8.5,0.85,0.22,0,
6.201,3755,97.0,29.3,11.70,0.0,2.84,8.9,0.84,0.19,0,
6.220,3784,97.0,29.0,11.58,0.0,2.82,8.8,0.84,0.21,0,
6.244,3858,97.0,29.0,11.55,0.0,2.83,8.9,0.84,0.19,0,
6.260,3864,97.0,29.2,11.51,0.0,2.86,9.3,0.83,0.22,0,
6.280,3890,97.0,29.2,11.48,0.0,2.84,9.1,0.83,0.23,0,
6.301,3977,97.0,29.2,11.49,0.0,2.85,9.2,0.83,0.28,0,
6.321,3983,97.0,29.3,11.44,0.0,2.89,9.6,0.83,0.23,0,
6.341,4051,97.0,29.3,11.39,0.0,2.89,9.6,0.83,0.21,0,
6.360,4139,97.0,29.4,11.42,0.0,2.90,9.8,0.83,0.29,0,
6.380,4167,97.0,29.5,11.41,0.0,2.92,10.1,0.83,0.28,0,
6.400,4209,97.0,29.5,11.26,0.0,2.96,10.3,0.83,0.25,0,
6.420,4241,97.0,29.5,11.17,0.0,2.94,10.4,0.82,0.21,0,
6.440,4262,97.0,29.6,11.19,0.0,2.94,10.4,0.82,0.25,0,
6.460,4304,97.0,29.6,11.12,0.0,2.93,10.4,0.82,0.28,0,
6.481,4328,97.0,29.7,11.08,0.0,2.92,10.5,0.81,0.27,0,
6.501,4355,97.0,29.7,11.12,0.0,2.91,10.5,0.81,0.29,0,
6.521,4458,97.0,29.8,11.07,0.0,2.90,10.7,0.81,0.23,0,
6.541,4442,97.0,29.8,11.01,0.0,2.92,10.8,0.80,0.23,0,
6.561,4543,97.0,29.8,10.94,0.0,2.85,10.6,0.80,0.23,0,
