Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
0.440,3828,87.9,29.6,11.62,0.0,2.80,8.8,0.84,0.21,0,
0.459,3905,87.9,29.6,11.56,0.0,2.83,9.0,0.84,0.28,0,
0.480,3917,86.4,29.7,11.50,0.0,2.87,9.4,0.84,0.20,0,
0.499,3974,86.3,29.7,11.52,0.0,2.90,9.5,0.83,0.28,0,
0.520,3976,88.0,29.7,11.49,0.0,2.92,9.7,0.83,0.25,0,
0.541,3962,87.9,29.6,11.49,0.0,2.90,9.5,0.83,0.23,0,
0.559,4021,86.4,29.7,11.49,0.0,2.89,9.5,0.82,0.24,0,
0.579,4031,87.9,29.7,11.42,0.0,2.93,9.8,0.82,0.26,0,
0.601,4028,86.3,29.7,11.39,0.0,2.90,9.6,0.82,0.24,0,
0.619,4080,87.9,29.7,11.44,0.0,2.94,9.9,0.81,0.20,0,
0.640,4069,86.3,29.7,11.36,0.0,2.95,10.0,0.81,0.26,0,
0.659,4081,88.0,29.7,11.29,0.0,2.91,9.8,0.81,0.24,0,
0.679,4096,86.3,29.7,11.32,0.0,2.92,9.9,0.81,0.24,0,
0.700,4097,86.4,29.7,11.36,0.0,2.92,10.0,0.81,0.25,0,
0.720,4125,86.3,29.7,11.29,0.0,2.90,10.0,0.81,0.27,0,
0.740,4125,86.4,29.7,11.22,0.0,2.92,10.0,0.81,0.22,0,
0.761,4180,86.3,29.7,11.25,0.0,2.93,10.1,0.81,0.24,0,
0.780,4218,86.3,29.7,11.24,0.0,2.91,10.1,0.81,0.30,0,
0.800,4222,86.3,29.8,11.20,0.0,2.94,10.3,0.81,0.24,0,
0.820,4294,87.9,29.7,11.13,0.0,2.92,10.4,0.82,0.21,0,
0.839,4316,86.3,29.7,11.06,0.0,2.93,10.5,0.82,0.21,0,
0.859,4297,86.4,29.7,10.96,0.0,2.92,10.5,0.82,0.25,0,
0.879,4311,86.3,29.7,11.01,0.0,2.92,10.5,0.82,0.30,0,
0.901,4307,86.3,29.7,11.01,0.0,2.93,10.6,0.82,0.24,0,
0.919,4312,87.9,29.7,11.00,0.0,2.92,10.5,0.82,0.26,0,
0.940,4352,86.3,29.8,11.05,0.0,2.92,10.5,0.81,0.32,0,
0.961,4368,86.3,29.7,11.02,0.0,3.01,10.9,0.81,0.24,0,
0.979,4398,86.3,29.7,10.98,0.0,3.03,11.0,0.81,0.25,0,
0.999,4423,86.3,29.7,10.86,0.0,3.00,11.0,0.81,0.19,0,
1.019,4403,86.3,29.7,10.83,0.0,2.99,11.0,0.81,0.20,0,
1.039,4470,86.3,29.7,10.83,0.0,2.98,11.0,0.81,0.21,0,
1.059,4459,86.3,29.7,10.77,0.0,2.97,11.1,0.80,0.27,0,
1.080,4495,86.3,29.8,10.80,0.0,2.96,11.0,0.80,0.22,0,
1.100,4497,86.3,29.9,10.77,0.0,2.96,11.1,0.80,0.24,0,
1.119,4515,86.3,29.6,10.72,0.0,2.93,10.9,0.80,0.24,0,
1.143,4568,86.3,29.7,10.67,0.0,2.93,11.0,0.80,0.30,0,
1.159,4513,86.3,29.7,10.60,0.0,2.90,11.0,0.80,0.23,0,
1.180,4543,86.3,29.7,10.65,0.0,2.90,10.9,0.80,0.24,0,
1.200,4567,86.3,29.8,10.62,0.0,2.89,11.0,0.80,0.25,0,
1.219,4523,86.3,29.8,10.64,0.0,2.89,11.0,0.80,0.25,0,
1.239,4532,86.3,29.8,10.67,0.0,2.90,10.9,0.80,0.25,0,
1.261,4583,86.3,29.8,10.64,0.0,2.88,10.9,0.80,0.22,0,
1.280,4559,86.3,29.8,10.57,0.0,2.87,10.9,0.79,0.19,0,
1.299,4613,86.3,29.8,10.62,0.0,2.86,10.9,0.80,0.23,0,
1.320,4670,86.3,29.8,10.42,0.0,2.84,11.0,0.80,0.27,0,
1.340,4676,86.3,29.8,10.44,0.0,2.82,10.9,0.80,0.28,0,
1.361,4684,86.3,29.8,10.37,0.0,2.81,10.9,0.80,0.27,0,
1.380,4649,86.3,29.8,10.31,0.0,2.79,10.8,0.80,0.25,0,
1.399,4661,86.3,29.8,10.37,0.0,2.81,10.9,0.80,0.24,0,
1.419,4632,86.3,29.8,10.36,0.0,2.82,10.9,0.80,0.21,0,
1.440,4628,86.3,29.8,10.38,0.0,2.82,10.9,0.80,0.24,0,
1.459,4659,86.3,29.8,10.38,0.0,2.81,10.9,0.81,0.25,0,
1.480,4612,86.3,29.8,10.38,0.0,2.82,10.9,0.81,0.23,0,
1.500,4671,86.3,29.8,10.46,0.0,2.81,10.8,0.81,0.27,0,
1.524,4660,86.3,29.8,10.29,0.0,2.81,10.9,0.81,0.26,0,
1.540,4657,86.3,29.8,10.36,0.0,2.80,10.9,0.81,0.25,0,
1.560,4687,86.3,29.8,10.27,0.0,2.80,10.9,0.81,0.28,0,
1.579,4667,86.3,29.8,10.26,0.0,2.79,10.9,0.81,0.28,0,
1.600,4714,86.3,29.8,10.37,0.0,2.80,10.9,0.81,0.23,0,
1.619,4702,86.3,29.8,10.26,0.0,2.78,10.9,0.81,0.25,0,
1.639,4694,86.3,29.8,10.33,0.0,2.76,10.8,0.81,0.23,0,
1.660,4717,86.3,29.8,10.36,0.0,2.78,10.9,0.81,0.26,0,
1.679,4716,86.3,29.8,10.22,0.0,2.75,10.8,0.81,0.27,0,
1.700,4764,86.3,29.9,10.18,0.0,2.75,10.8,0.81,0.28,0,
1.719,4758,86.3,29.8,10.13,0.0,2.73,10.8,0.81,0.25,0,
1.739,4740,86.3,29.8,10.21,0.0,2.73,10.8,0.80,0.23,0,
1.759,4729,86.3,29.8,10.24,0.0,2.73,10.8,0.80,0.24,0,
1.780,4756,86.3,29.9,10.24,0.0,2.72,10.7,0.80,0.25,0,
1.802,4748,86.3,29.8,10.13,0.0,2.71,10.7,0.80,0.24,0,
1.820,4742,86.3,29.8,10.16,0.0,2.72,10.8,0.80,0.24,0,
1.840,4746,86.3,29.8,10.12,0.0,2.70,10.7,0.80,0.24,0,
1.859,4754,86.3,29.8,10.24,0.0,2.73,10.8,0.80,0.24,0,
1.880,4812,86.3,29.9,10.21,0.0,2.72,10.9,0.80,0.24,0,
1.900,4780,86.3,29.8,10.20,0.0,2.72,10.9,0.80,0.26,0,
1.920,4804,86.3,29.8,10.13,0.0,2.70,10.8,0.80,0.23,0,
1.940,4772,86.3,29.9,10.09,0.0,2.71,10.8,0.80,0.25,0,
1.960,4834,86.3,29.8,10.13,0.0,2.72,10.8,0.80,0.24,0,
1.979,4806,86.3,29.9,10.12,0.0,2.68,10.8,0.80,0.24,0,
2.001,4860,86.3,29.8,10.12,0.0,2.67,10.7,0.80,0.24,0,
2.019,4852,86.3,29.8,9.96,0.0,2.66,10.8,0.80,0.22,0,
2.040,4834,86.3,29.9,9.95,0.0,2.66,10.7,0.80,0.23,0,
2.059,4883,86.3,29.8,10.00,0.0,2.65,10.7,0.80,0.23,0,
2.080,4876,86.3,29.8,10.02,0.0,2.64,10.7,0.80,0.26,0,
2.100,4886,86.3,29.8,9.99,0.0,2.66,10.8,0.80,0.23,0,
2.120,4882,86.3,29.8,9.90,0.0,2.65,10.8,0.80,0.24,0,
2.144,4921,86.3,29.8,10.00,0.0,2.63,10.7,0.80,0.25,0,
2.161,4927,86.3,29.8,9.95,0.0,2.62,10.7,0.80,0.24,0,
2.180,4963,86.3,29.9,9.90,0.0,2.61,10.7,0.80,0.24,0,
2.199,4992,86.3,29.9,9.88,0.0,2.60,10.8,0.80,0.25,0,
2.221,4993,86.3,30.0,9.94,0.0,2.59,10.7,0.81,0.23,0,
2.240,5038,86.3,29.9,9.78,0.0,2.64,11.0,0.80,0.26,0,
2.259,5017,86.3,29.7,9.76,0.0,2.63,11.1,0.80,0.27,0,
2.280,5093,86.3,29.7,9.72,0.0,2.61,10.9,0.81,0.24,0,
2.299,5119,86.3,29.8,9.68,0.0,2.63,11.2,0.81,0.24,0,
2.320,5094,86.3,29.8,9.67,0.0,2.59,11.0,0.81,0.25,0,
2.341,5132,86.3,29.8,9.58,0.0,2.60,11.0,0.81,0.24,0,
2.360,5117,86.3,29.9,9.63,0.0,2.58,11.0,0.81,0.24,0,
2.380,5160,86.3,29.9,9.57,0.0,2.59,11.1,0.82,0.29,0,
2.399,5165,86.3,29.8,9.59,0.0,2.57,11.1,0.82,0.25,0,
2.421,5213,86.3,29.9,9.51,0.0,2.55,11.0,0.82,0.25,0,
2.439,5217,86.3,29.9,9.50,0.0,2.58,11.2,0.82,0.23,0,
2.459,5207,86.3,29.8,9.47,0.0,2.53,11.0,0.82,0.24,0,
2.480,5219,86.3,29.9,9.44,0.0,2.53,11.0,0.82,0.29,0,
2.501,5210,86.3,29.8,9.44,0.0,2.53,11.0,0.83,0.25,0,
2.519,5227,86.3,29.9,9.39,0.0,2.53,11.0,0.83,0.25,0,
2.539,5217,86.3,29.9,9.38,0.0,2.50,10.9,0.83,0.23,0,
2.559,5247,86.3,29.9,9.42,0.0,2.54,11.0,0.82,0.22,0,
2.581,5237,86.3,29.8,9.35,0.0,2.51,11.0,0.83,0.27,0,
2.602,5255,86.3,29.8,9.37,0.0,2.51,11.0,0.83,0.25,0,
2.620,5244,86.3,29.9,9.38,0.0,2.51,11.0,0.83,0.23,0,
2.639,5269,86.3,29.9,9.37,0.0,2.56,11.2,0.83,0.26,0,
2.660,5240,86.3,29.9,9.34,0.0,2.54,11.2,0.83,0.19,0,
2.679,5235,86.3,29.9,9.34,0.0,2.53,11.0,0.83,0.24,0,
2.700,5217,86.3,29.8,9.40,0.0,2.53,11.0,0.83,0.24,0,
2.719,5229,86.3,29.8,9.27,0.0,2.54,11.1,0.83,0.24,0,
2.739,5207,86.3,29.9,9.38,0.0,2.50,10.9,0.83,0.18,0,
2.759,5245,86.3,29.8,9.39,0.0,2.54,11.1,0.83,0.24,0,
2.780,5248,86.3,29.9,9.41,0.0,2.53,11.1,0.83,0.22,0,
2.799,5264,86.3,29.9,9.29,0.0,2.52,11.0,0.82,0.26,0,
2.820,5250,86.3,29.9,9.38,0.0,2.50,11.0,0.82,0.22,0,
2.839,5255,86.3,29.9,9.37,0.0,2.53,11.0,0.82,0.22,0,
2.859,5249,86.3,29.8,9.37,0.0,2.52,11.1,0.82,0.25,0,
2.879,5240,86.3,29.8,9.26,0.0,2.51,10.9,0.82,0.22,0,
2.899,5240,86.3,29.8,9.38,0.0,2.49,10.9,0.82,0.22,0,
2.919,5235,86.3,29.8,9.39,0.0,2.52,11.0,0.82,0.22,0,
2.940,5239,86.3,29.9,9.39,0.0,2.52,11.0,0.82,0.18,0,
2.959,5234,86.3,29.8,9.31,0.0,2.49,10.9,0.82,0.22,0,
2.980,5214,86.3,29.9,9.47,0.0,2.50,10.9,0.82,0.18,0,
3.000,5227,86.3,29.9,9.35,0.0,2.51,10.9,0.82,0.22,0,
3.019,5233,86.3,29.8,9.37,0.0,2.51,10.9,0.82,0.19,0,
3.040,5231,86.3,29.9,9.39,0.0,2.57,11.2,0.82,0.24,0,
3.059,5255,86.3,29.9,9.39,0.0,2.57,11.2,0.82,0.20,0,
3.079,5207,86.3,29.9,9.34,0.0,2.56,11.2,0.82,0.23,0,
3.100,5212,86.3,29.9,9.43,0.0,2.55,11.1,0.82,0.21,0,
3.120,5182,86.3,29.8,9.44,0.0,2.56,11.1,0.82,0.18,0,
3.139,5191,86.3,29.9,9.41,0.0,2.56,11.1,0.83,0.18,0,
3.159,5171,86.3,29.9,9.44,0.0,2.55,11.0,0.83,0.20,0,
3.179,5171,86.3,29.9,9.37,0.0,2.57,11.0,0.83,0.17,0,
3.201,5198,86.3,29.9,9.47,0.0,2.56,11.1,0.83,0.21,0,
3.219,5182,86.3,29.8,9.41,0.0,2.55,11.0,0.83,0.18,0,
3.240,5198,86.3,29.9,9.44,0.0,2.54,11.0,0.83,0.16,0,
3.260,5195,86.3,29.8,9.40,0.0,2.57,11.1,0.84,0.22,0,
3.280,5210,86.3,29.9,9.47,0.0,2.54,11.0,0.84,0.19,0,
3.299,5190,86.3,29.9,9.44,0.0,2.54,11.0,0.84,0.21,0,
3.319,5178,86.3,29.9,9.44,0.0,2.55,11.0,0.84,0.17,0,
3.340,5195,86.3,29.9,9.47,0.0,2.54,11.0,0.84,0.17,0,
3.359,5198,86.3,30.0,9.45,0.0,2.55,11.0,0.84,0.17,0,
3.380,5210,86.3,29.7,9.39,0.0,2.58,11.2,0.85,0.21,0,
3.399,5221,86.3,29.8,9.47,0.0,2.59,11.2,0.85,0.18,0,
3.420,5208,86.3,29.7,9.36,0.0,2.55,11.1,0.85,0.20,0,
3.439,5212,86.3,29.8,9.41,0.0,2.57,11.2,0.85,0.20,0,
3.461,5234,86.3,29.8,9.41,0.0,2.57,11.2,0.85,0.19,0,
3.479,5235,86.3,29.9,9.32,0.0,2.56,11.2,0.85,0.17,0,
3.500,5229,86.3,29.9,9.40,0.0,2.54,11.1,0.85,0.17,0,
3.519,5237,86.3,29.8,9.41,0.0,2.57,11.2,0.85,0.20,0,
3.539,5216,86.3,29.8,9.41,0.0,2.54,11.1,0.85,0.20,0,
3.560,5196,86.3,29.9,9.39,0.0,2.54,11.0,0.85,0.18,0,
3.581,5216,86.3,29.9,9.49,0.0,2.55,11.1,0.85,0.15,0,
3.600,5205,86.3,29.9,9.37,0.0,2.54,11.0,0.85,0.20,0,
3.619,5224,86.3,29.9,9.39,0.0,2.53,11.0,0.85,0.19,0,
3.639,5211,86.3,29.9,9.38,0.0,2.56,11.1,0.85,0.19,0,
3.662,5242,86.3,29.9,9.37,0.0,2.53,11.0,0.85,0.13,0,
3.680,5186,86.3,29.8,9.41,0.0,2.52,10.9,0.85,0.17,0,
3.699,5250,86.3,29.9,9.47,0.0,2.53,11.0,0.86,0.17,0,
3.720,5219,86.3,29.8,9.31,0.0,2.51,10.9,0.86,0.21,0,
3.740,5245,86.3,29.9,9.49,0.0,2.51,10.9,0.86,0.16,0,
3.760,5220,86.3,29.9,9.37,0.0,2.52,11.0,0.86,0.19,0,
3.779,5234,86.3,29.8,9.39,0.0,2.51,10.9,0.86,0.13,0,
3.800,5228,86.3,29.9,9.36,0.0,2.50,10.9,0.86,0.17,0,
3.820,5240,86.3,29.9,9.44,0.0,2.50,10.9,0.87,0.20,0,
3.839,5228,86.3,29.9,9.35,0.0,2.50,10.9,0.87,0.19,0,
3.859,5257,86.3,29.9,9.39,0.0,2.50,10.9,0.87,0.18,0,
3.880,5219,86.3,29.9,9.38,0.0,2.50,10.9,0.87,0.19,0,
3.899,5242,86.3,29.8,9.39,0.0,2.50,10.9,0.87,0.15,0,
3.922,5287,86.3,29.9,9.29,0.0,2.49,11.0,0.87,0.22,0,
3.939,5287,86.3,29.9,9.36,0.0,2.48,10.9,0.87,0.15,0,
3.959,5291,86.3,29.9,9.26,0.0,2.47,10.9,0.88,0.19,0,
3.980,5290,86.3,29.9,9.38,0.0,2.47,10.9,0.87,0.17,0,
3.999,5264,86.3,29.8,9.36,0.0,2.56,11.2,0.87,0.16,0,
4.020,5257,86.3,29.9,9.40,0.0,2.56,11.3,0.87,0.19,0,
4.040,5302,86.3,29.9,9.29,0.0,2.55,11.2,0.87,0.20,0,
4.061,5274,86.3,29.9,9.31,0.0,2.54,11.2,0.87,0.14,0,
4.079,5307,86.3,29.9,9.29,0.0,2.54,11.2,0.87,0.19,0,
4.100,5299,86.3,29.8,9.29,0.0,2.53,11.2,0.87,0.16,0,
4.119,5304,86.3,29.8,9.31,0.0,2.53,11.1,0.87,0.17,0,
4.141,5298,86.3,29.9,9.34,0.0,2.53,11.2,0.87,0.16,0,
4.159,5277,86.3,29.9,9.38,0.0,2.54,11.2,0.87,0.19,0,
4.179,5321,86.3,29.8,9.36,0.0,2.54,11.2,0.87,0.20,0,
4.200,5299,86.3,29.9,9.40,0.0,2.53,11.2,0.87,0.18,0,
4.220,5300,86.3,29.8,9.34,0.0,2.52,11.2,0.88,0.18,0,
4.240,5288,86.3,29.9,9.34,0.0,2.53,11.2,0.88,0.14,0,
4.260,5296,86.3,29.8,9.26,0.0,2.50,11.0,0.88,0.18,0,
4.280,5312,86.3,29.8,9.31,0.0,2.51,11.1,0.88,0.15,0,
4.299,5300,86.3,29.9,9.24,0.0,2.50,11.1,0.88,0.19,0,
4.319,5289,86.3,29.9,9.34,0.0,2.50,11.0,0.88,0.17,0,
4.339,5312,86.3,29.9,9.29,0.0,2.52,11.2,0.88,0.19,0,
4.359,5281,86.3,29.9,9.34,0.0,2.51,11.1,0.88,0.17,0,
4.379,5305,86.3,29.9,9.35,0.0,2.52,11.1,0.88,0.21,0,
4.401,5273,86.3,29.9,9.38,0.0,2.50,11.0,0.88,0.15,0,
4.420,5297,86.3,29.9,9.31,0.0,2.51,11.0,0.88,0.14,0,
4.439,5276,86.3,29.8,9.29,0.0,2.50,11.0,0.88,0.15,0,
4.460,5284,86.3,29.9,9.29,0.0,2.50,11.0,0.88,0.17,0,
4.480,5290,86.3,30.0,9.31,0.0,2.49,11.0,0.88,0.16,0,
4.499,5279,86.3,30.0,9.39,0.0,2.57,11.3,0.88,0.17,0,
4.519,5327,86.3,29.8,9.34,0.0,2.55,11.3,0.88,0.15,0,
4.540,5294,86.3,29.8,9.38,0.0,2.55,11.3,0.88,0.15,0,
4.560,5325,86.3,29.8,9.31,0.0,2.55,11.3,0.88,0.16,0,
4.580,5298,86.3,29.8,9.36,0.0,2.55,11.3,0.89,0.14,0,
4.599,5311,86.3,29.8,9.31,0.0,2.55,11.3,0.89,0.21,0,
4.620,5301,86.3,29.9,9.34,0.0,2.55,11.3,0.89,0.14,0,
4.639,5268,86.3,29.8,9.26,0.0,2.54,11.2,0.89,0.16,0,
4.662,5321,86.3,29.9,9.29,0.0,2.53,11.2,0.89,0.17,0,
4.679,5300,86.3,29.9,9.29,0.0,2.53,11.2,0.89,0.18,0,
4.699,5284,86.3,29.8,9.34,0.0,2.53,11.1,0.89,0.17,0,
4.720,5298,86.3,29.9,9.34,0.0,2.54,11.2,0.88,0.18,0,
4.741,5292,86.3,29.9,9.43,0.0,2.53,11.2,0.88,0.16,0,
4.760,5320,86.3,29.8,9.35,0.0,2.55,11.2,0.88,0.19,0,
4.780,5302,86.3,29.8,9.34,0.0,2.54,11.3,0.88,0.18,0,
4.799,5326,86.3,29.9,9.37,0.0,2.54,11.2,0.88,0.17,0,
4.820,5297,86.3,29.9,9.31,0.0,2.52,11.2,0.88,0.18,0,
4.839,5312,86.3,29.9,9.31,0.0,2.52,11.1,0.88,0.19,0,
4.864,5346,86.3,29.9,9.26,0.0,2.52,11.2,0.88,0.17,0,
4.880,5310,86.3,29.9,9.36,0.0,2.51,11.1,0.89,0.16,0,
4.899,5342,86.3,29.8,9.26,0.0,2.52,11.2,0.89,0.16,0,
4.921,5295,86.3,29.9,9.29,0.0,2.50,11.0,0.89,0.12,0,
4.939,5350,86.3,29.9,9.26,0.0,2.50,11.0,0.89,0.16,0,
4.959,5333,86.3,29.9,9.25,0.0,2.50,11.2,0.89,0.12,0,
4.979,5364,86.3,29.9,9.29,0.0,2.50,11.1,0.89,0.18,0,
5.000,5326,86.3,29.9,9.25,0.0,2.49,11.1,0.90,0.15,0,
5.019,5333,86.3,29.8,9.28,0.0,2.50,11.1,0.90,0.17,0,
5.039,5343,86.3,29.9,9.24,0.0,2.51,11.2,0.90,0.16,0,
5.060,5319,86.3,29.9,9.35,0.0,2.51,11.2,0.90,0.15,0,
5.079,5325,86.3,29.8,9.26,0.0,2.51,11.2,0.90,0.18,0,
5.100,5311,86.3,29.8,9.26,0.0,2.51,11.1,0.90,0.13,0,
5.119,5310,86.3,29.8,9.29,0.0,2.51,11.1,0.90,0.20,0,
5.140,5334,86.3,29.9,9.25,0.0,2.48,11.0,0.90,0.15,0,
5.159,5310,86.3,29.9,9.26,0.0,2.55,11.3,0.90,0.18,0,
5.180,5339,86.3,29.9,9.25,0.0,2.54,11.2,0.90,0.14,0,
5.200,5345,86.3,29.8,9.26,0.0,2.54,11.3,0.90,0.18,0,
5.219,5330,86.3,29.8,9.24,0.0,2.54,11.3,0.90,0.19,0,
5.240,5324,86.3,29.9,9.30,0.0,2.54,11.3,0.90,0.14,0,
5.259,5308,86.3,29.9,9.23,0.0,2.53,11.2,0.90,0.20,0,
5.281,5352,86.3,29.8,9.28,0.0,2.53,11.2,0.90,0.16,0,
5.300,5319,86.3,29.8,9.26,0.0,2.53,11.3,0.91,0.18,0,
5.319,5322,86.3,29.9,9.29,0.0,2.52,11.1,0.91,0.15,0,
5.339,5317,86.3,29.9,9.29,0.0,2.53,11.2,0.91,0.16,0,
5.360,5316,86.3,29.9,9.31,0.0,2.52,11.2,0.91,0.19,0,
5.379,5322,86.3,29.8,9.34,0.0,2.54,11.3,0.91,0.16,0,
5.399,5337,86.3,29.8,9.29,0.0,2.52,11.2,0.91,0.18,0,
5.420,5332,86.3,29.8,9.36,0.0,2.51,11.1,0.91,0.16,0,
5.439,5346,86.3,29.9,9.26,0.0,2.51,11.2,0.91,0.18,0,
5.459,5355,86.3,29.9,9.31,0.0,2.51,11.2,0.91,0.14,0,
5.480,5317,86.3,29.9,9.29,0.0,2.51,11.1,0.91,0.16,0,
5.500,5333,86.3,29.9,9.29,0.0,2.50,11.1,0.91,0.13,0,
5.519,5316,86.3,29.9,9.29,0.0,2.52,11.2,0.91,0.14,0,
5.540,5331,86.3,29.8,9.34,0.0,2.49,11.0,0.91,0.15,0,
5.559,5326,86.3,29.9,9.35,0.0,2.54,11.3,0.91,0.16,0,
5.579,5287,86.3,29.9,9.36,0.0,2.52,11.1,0.92,0.17,0,
5.599,5321,86.3,29.9,9.40,0.0,2.54,11.3,0.92,0.17,0,
5.620,5310,86.3,30.0,9.38,0.0,2.54,11.2,0.92,0.17,0,
5.639,5325,86.3,29.9,9.39,0.0,2.54,11.2,0.92,0.14,0,
5.660,5285,86.3,29.7,9.29,0.0,2.53,11.1,0.92,0.17,0,
5.680,5300,86.3,29.7,9.34,0.0,2.53,11.2,0.92,0.14,0,
5.699,5294,86.3,29.8,9.26,0.0,2.52,11.1,0.92,0.19,0,
5.721,5324,86.3,29.8,9.29,0.0,2.52,11.2,0.92,0.19,0,
5.739,5289,86.3,29.8,9.31,0.0,2.52,11.2,0.93,0.18,0,
5.760,5338,86.3,29.9,9.34,0.0,2.52,11.1,0.93,0.18,0,
5.779,5319,86.3,29.8,9.29,0.0,2.53,11.3,0.93,0.16,0,
5.800,5322,86.3,29.9,9.36,0.0,2.50,11.1,0.93,0.13,0,
5.820,5325,86.3,29.9,9.36,0.0,2.52,11.2,0.93,0.17,0,
5.839,5328,86.3,29.9,9.29,0.0,2.51,11.2,0.93,0.18,0,
5.859,5316,86.3,29.9,9.38,0.0,2.51,11.1,0.93,0.15,0,
5.879,5329,86.3,29.9,9.29,0.0,2.52,11.2,0.93,0.15,0,
5.900,5310,86.3,29.8,9.40,0.0,2.50,11.1,0.93,0.16,0,
5.919,5299,86.3,29.8,9.36,0.0,2.51,11.1,0.93,0.17,0,
5.940,5311,86.3,29.9,9.38,0.0,2.51,11.1,0.92,0.15,0,
5.960,5337,86.3,29.9,9.35,0.0,2.52,11.1,0.92,0.17,0,
5.981,5316,86.3,29.9,9.38,0.0,2.51,11.2,0.92,0.14,0,
6.000,5305,86.3,29.9,9.35,0.0,2.50,11.1,0.92,0.13,0,
6.019,5311,86.3,29.9,9.34,0.0,2.50,11.1,0.92,0.16,0,
6.039,5302,86.3,29.9,9.32,0.0,2.50,11.0,0.92,0.16,0,
6.060,5315,86.3,29.9,9.31,0.0,2.48,11.0,0.92,0.18,0,
6.079,5310,86.3,29.8,9.31,0.0,2.49,11.0,0.93,0.15,0,
6.104,5307,86.3,29.9,9.26,0.0,2.47,10.9,0.93,0.14,0,
6.119,5294,86.3,29.9,9.34,0.0,2.51,11.1,0.93,0.14,0,
6.139,5300,86.3,29.9,9.29,0.0,2.50,11.0,0.93,0.19,0,
6.159,5293,86.3,29.9,9.40,0.0,2.49,11.0,0.93,0.14,0,
6.179,5333,86.3,29.9,9.32,0.0,2.51,11.1,0.93,0.20,0,
6.199,5294,86.3,29.9,9.38,0.0,2.51,11.1,0.93,0.18,0,
6.219,5327,86.3,29.8,9.35,0.0,2.53,11.2,0.93,0.19,0,
6.241,5283,86.3,29.9,9.40,0.0,2.51,11.1,0.93,0.17,0,
6.259,5300,86.3,29.9,9.37,0.0,2.52,11.1,0.93,0.18,0,
6.280,5319,86.3,29.9,9.36,0.0,2.49,11.1,0.93,0.13,0,
6.300,5301,86.3,29.8,9.37,0.0,2.50,11.1,0.93,0.18,0,
6.320,5305,86.3,29.9,9.34,0.0,2.50,11.1,0.93,0.19,0,
6.339,5304,86.3,29.9,9.34,0.0,2.52,11.1,0.93,0.19,0,
6.360,5320,86.3,29.9,9.26,0.0,2.50,11.1,0.93,0.19,0,
6.380,5309,86.3,30.0,9.34,0.0,2.52,11.2,0.93,0.13,0,
6.400,5331,86.3,29.8,9.29,0.0,2.53,11.2,0.93,0.19,0,
6.421,5324,86.3,29.8,9.29,0.0,2.55,11.4,0.93,0.20,0,
6.439,5312,86.3,29.9,9.31,0.0,2.55,11.3,0.93,0.18,0,
6.460,5357,86.3,29.8,9.31,0.0,2.52,11.2,0.93,0.16,0,
6.480,5357,86.3,29.8,9.26,0.0,2.53,11.3,0.94,0.17,0,
6.501,5360,86.3,29.9,9.29,0.0,2.52,11.3,0.94,0.18,0,
6.519,5357,86.3,29.9,9.31,0.0,2.52,11.3,0.94,0.16,0,
6.540,5357,86.3,29.8,9.29,0.0,2.52,11.3,0.94,0.21,0,
6.559,5341,86.3,29.9,9.38,0.0,2.53,11.3,0.94,0.19,0,
