Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
1.000,4471,75.4,172.5,14.2,12.37,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.82,0.01,4.67,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.79,1.71,2.12,
1.100,4468,75.4,172.5,14.2,12.34,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.77,0.01,4.67,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.78,1.71,2.11,
1.200,4487,75.4,172.5,14.2,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.63,0.01,4.66,1.67,2.03,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.77,1.71,2.08,
1.300,4483,75.4,172.5,14.2,12.43,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.57,0.01,4.66,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.77,1.71,2.11,
1.403,4590,75.4,172.5,14.2,12.43,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.90,0.01,4.62,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.46,0.01,0.01,0.01,4.73,1.71,2.11,
1.503,4516,75.4,172.5,14.2,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,49.38,0.01,4.60,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.48,0.01,0.01,0.01,4.71,1.71,2.13,
1.600,4509,75.4,172.5,14.2,12.32,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.25,0.01,4.63,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.74,1.71,2.10,
1.700,4475,75.4,172.5,14.2,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.09,0.01,4.68,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.38,0.01,0.01,0.01,4.79,1.71,2.11,
1.801,4413,75.4,172.5,14.2,12.37,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.80,0.01,4.64,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.75,1.71,2.10,
1.900,4531,75.4,172.5,14.2,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.13,0.01,4.63,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.74,1.71,2.09,
2.000,4482,75.4,172.5,14.3,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.13,0.01,4.56,1.67,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.67,1.71,2.07,
2.100,4455,75.4,172.5,14.2,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.40,0.01,4.72,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.83,1.71,2.10,
2.201,4494,75.4,172.5,14.2,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.20,0.01,4.73,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.85,1.71,2.12,
2.300,4388,75.4,172.5,14.2,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.20,0.01,4.69,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.81,1.71,2.10,
2.400,4401,75.4,172.5,14.2,12.41,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.09,0.01,4.68,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.38,0.01,0.01,0.01,4.80,1.71,2.11,
2.500,4478,75.4,172.5,14.2,12.46,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.84,0.01,4.68,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.80,1.71,2.09,
2.600,4500,75.4,172.5,14.2,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.30,0.01,4.67,1.67,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.39,0.01,0.01,0.01,4.79,1.71,2.07,
2.700,4419,75.4,172.5,14.2,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.63,0.01,4.67,1.67,2.03,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.78,1.71,2.08,
2.800,4486,75.4,172.5,14.2,12.32,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.80,0.01,4.70,1.67,1.99,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.81,1.71,2.04,
2.900,4448,75.4,172.5,14.2,12.30,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.02,0.01,4.69,1.67,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.42,0.01,0.01,0.01,4.81,1.71,2.07,
3.000,4482,75.4,172.5,14.2,12.35,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.63,0.01,4.63,1.67,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.74,1.71,2.07,
3.100,4426,75.4,172.5,14.2,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.38,0.01,4.74,1.67,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.86,1.71,2.07,
3.200,4397,75.4,172.5,14.2,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.17,0.01,4.73,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.39,0.01,0.01,0.01,4.85,1.71,2.11,
3.300,4395,75.4,172.5,14.2,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.17,0.01,4.71,1.67,2.03,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.82,1.71,2.08,
3.400,4455,75.4,172.5,14.2,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.65,0.01,4.66,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.77,1.71,2.11,
3.500,4456,75.4,172.6,14.2,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.50,0.01,4.73,1.67,2.03,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.84,1.71,2.08,
3.600,4447,75.4,172.6,14.2,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.22,0.01,4.64,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.76,1.71,2.09,
3.700,4407,75.4,172.6,14.2,12.42,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.88,0.01,4.68,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.80,1.71,2.13,
3.800,4380,75.4,172.6,14.2,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.52,0.01,4.71,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.83,1.71,2.12,
3.900,4371,75.4,174.3,14.2,12.32,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.47,0.01,4.74,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.85,1.71,2.15,
4.001,4403,75.4,172.7,14.2,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.38,0.01,4.74,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.86,1.71,2.11,
4.100,4436,75.4,172.7,14.2,12.46,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.09,0.01,4.71,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.83,1.71,2.11,
4.200,4412,75.4,174.3,14.2,12.37,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.02,0.01,4.73,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.84,1.71,2.11,
4.301,4341,75.4,172.7,14.2,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.59,0.01,4.74,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.85,1.71,2.10,
4.400,4458,75.4,174.4,14.1,12.44,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.32,0.01,4.77,1.67,2.01,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.88,1.71,2.06,
4.500,4427,75.4,174.4,14.2,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.42,0.01,4.72,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.83,1.71,2.13,
4.600,4451,75.4,174.4,14.2,12.47,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.22,0.01,4.66,1.67,1.98,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.77,1.71,2.03,
4.700,4364,75.4,174.4,14.2,12.32,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.57,0.01,4.75,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.86,1.71,2.09,
4.800,4409,75.4,174.4,14.2,12.32,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.65,0.01,4.69,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.80,1.71,2.12,
4.900,4314,75.4,174.4,14.2,12.46,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.20,0.01,4.77,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.88,1.71,2.15,
5.002,4228,75.4,174.4,14.2,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.55,0.01,4.76,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.87,1.71,2.18,
5.101,4223,75.4,174.4,14.2,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,42.52,0.01,4.75,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.20,0.01,0.01,0.01,4.86,1.71,2.11,
5.200,4217,75.4,174.4,14.0,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.25,0.01,4.68,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.80,1.71,2.12,
5.300,4272,75.4,174.4,14.1,12.44,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.97,0.01,4.68,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.79,1.71,2.10,
5.400,4247,75.4,174.4,14.2,12.42,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.22,0.01,4.66,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.78,1.71,2.13,
5.500,4230,75.4,174.4,14.1,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,42.59,0.01,4.70,1.67,2.03,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.20,0.01,0.01,0.01,4.81,1.71,2.08,
5.600,4245,75.4,174.4,14.2,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.40,0.01,4.71,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.83,1.71,2.11,
5.700,4384,75.4,174.4,14.0,12.51,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.17,0.01,4.68,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.80,1.71,2.14,
5.800,4390,75.4,174.4,14.1,12.34,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.57,0.01,4.73,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.85,1.71,2.18,
5.900,4286,75.4,174.4,14.0,12.43,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.20,0.01,4.76,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.88,1.71,2.17,
6.000,4307,75.4,174.4,14.1,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.38,0.01,4.73,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.84,1.71,2.13,
6.101,4313,75.4,174.4,14.0,12.44,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.02,0.01,4.78,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.90,1.71,2.14,
6.202,4304,75.4,174.4,14.0,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.97,0.01,4.74,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.85,1.71,2.15,
6.300,4338,75.4,174.4,14.1,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.40,0.01,4.66,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.77,1.71,2.16,
6.400,4404,75.4,174.4,13.9,12.44,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.27,0.01,4.72,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.83,1.71,2.18,
6.500,4421,75.4,174.4,14.0,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.90,0.01,4.72,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.84,1.71,2.16,
6.601,4293,75.4,174.4,14.0,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.34,0.01,4.75,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.86,1.71,2.16,
6.700,4335,75.4,174.4,14.0,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.95,0.01,4.74,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.85,1.71,2.17,
6.800,4395,75.4,174.4,14.0,12.44,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.25,0.01,4.70,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.82,1.71,2.15,
6.900,4466,75.4,174.4,13.9,12.44,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.02,0.01,4.76,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.88,1.71,2.11,
7.001,4451,75.4,174.4,13.8,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.84,0.01,4.76,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.87,1.71,2.14,
7.100,4331,75.4,174.4,14.0,12.44,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.57,0.01,4.69,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.81,1.71,2.13,
7.200,4400,75.4,174.4,14.0,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.09,0.01,4.75,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.86,1.71,2.09,
7.300,4385,75.4,174.4,13.7,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.50,0.01,4.76,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.88,1.71,2.10,
7.401,4324,75.4,174.4,14.1,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.75,0.01,4.74,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.86,1.71,2.16,
7.500,4388,75.4,174.4,13.9,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.80,0.01,4.72,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.83,1.71,2.14,
7.600,4363,75.4,174.4,13.9,12.34,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.34,0.01,4.73,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.84,1.71,2.09,
7.701,4308,75.4,174.4,13.7,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.65,0.01,4.77,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.89,1.71,2.15,
7.800,4380,75.4,174.4,13.8,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.97,0.01,4.75,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.87,1.71,2.14,
7.900,4423,75.4,174.4,13.7,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.90,0.01,4.72,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.84,1.71,2.13,
8.001,4472,75.4,174.4,13.7,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.32,0.01,4.72,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.83,1.71,2.12,
8.100,4429,75.4,174.4,13.7,12.46,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.27,0.01,4.74,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.85,1.71,2.15,
8.200,4424,75.4,174.4,13.7,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.67,0.01,4.76,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.88,1.71,2.09,
8.300,4360,75.4,174.4,13.7,12.44,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.20,0.01,4.79,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.91,1.71,2.14,
8.400,4447,75.4,174.4,13.7,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.50,0.01,4.77,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.88,1.71,2.17,
8.500,4432,75.4,174.4,13.5,12.46,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.40,0.01,4.78,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.90,1.71,2.15,
8.600,4428,75.4,174.4,13.1,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.17,0.01,4.75,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.86,1.71,2.11,
8.700,4403,75.4,174.4,13.3,12.32,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.72,0.01,4.74,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.85,1.71,2.11,
8.800,4357,75.4,174.4,13.4,12.35,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.07,0.01,4.72,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.84,1.71,2.16,
8.900,4392,75.4,174.4,13.2,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.45,0.01,4.70,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.82,1.71,2.09,
9.001,4356,75.4,174.4,13.4,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.25,0.01,4.76,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.88,1.71,2.15,
9.100,4319,75.4,174.4,13.3,12.47,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.50,0.01,4.79,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.91,1.71,2.13,
9.200,4307,75.4,174.4,13.4,12.49,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.34,0.01,4.74,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.85,1.71,2.14,
9.300,4358,75.4,174.4,12.8,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.97,0.01,4.68,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.79,1.71,2.12,
