Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock FL,Shock RR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
2.800,3974,77.2,170.8,10.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,36.77,3.13,0.01,0.01,4.81,0.60,2.14,0.0,0.0,9.2,0.0,0.00,-1.00,0.01,1.97,3.98,0.01,0.01,4.93,0.61,2.19,
2.900,4014,77.2,170.8,4.8,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,38.59,3.13,0.01,0.01,4.81,0.63,2.14,0.0,0.0,9.4,0.0,0.00,-1.00,0.01,2.04,3.97,0.01,0.01,4.93,0.65,2.19,
3.002,4084,77.2,170.8,17.7,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,37.50,3.11,0.01,0.01,4.81,0.62,2.13,0.0,0.0,9.4,0.0,0.00,-1.00,0.01,2.00,3.95,0.01,0.01,4.93,0.64,2.18,
3.100,4204,77.2,170.8,27.9,12.10,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,39.32,3.13,0.01,0.01,4.81,0.66,2.13,0.0,0.0,9.6,0.0,0.00,-1.00,0.01,2.07,3.97,0.01,0.01,4.93,0.68,2.18,
3.200,4139,77.2,170.8,67.5,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,39.67,3.11,0.01,0.01,4.80,0.73,2.14,0.0,0.0,10.1,0.0,0.00,-1.00,0.01,2.09,3.95,0.01,0.01,4.92,0.75,2.19,
3.301,4407,77.2,170.8,68.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,41.90,3.11,0.01,0.01,4.74,0.72,2.12,0.0,0.0,10.2,0.0,0.00,-1.00,0.01,2.18,3.95,0.01,0.01,4.86,0.74,2.17,
3.400,4465,77.2,170.8,71.2,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,43.77,3.13,0.01,0.01,4.78,0.96,2.14,0.0,0.0,10.6,0.0,0.00,-1.00,0.01,2.25,3.97,0.01,0.01,4.89,0.98,2.19,
3.500,4577,77.2,170.8,71.7,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,44.59,2.94,0.01,0.01,4.66,1.11,2.14,0.0,0.0,11.5,0.0,0.00,-1.00,0.01,2.28,3.73,0.01,0.01,4.77,1.14,2.19,
3.600,4669,77.2,170.8,71.2,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.95,3.10,0.01,0.01,4.73,1.13,2.13,0.0,0.0,12.0,0.0,0.00,-1.00,0.01,2.38,3.93,0.01,0.01,4.85,1.16,2.18,
3.700,4888,77.2,170.8,77.7,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,49.55,3.14,0.01,0.01,4.71,1.20,2.11,0.0,0.0,12.2,0.0,0.00,-1.00,0.01,2.48,3.98,0.01,0.01,4.82,1.23,2.16,
3.800,4873,77.2,170.8,78.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,49.95,3.13,0.01,0.01,4.66,1.26,2.11,0.0,0.0,12.4,0.0,0.00,-1.00,0.01,2.50,3.97,0.01,0.01,4.77,1.29,2.16,
3.900,4983,77.2,170.8,78.1,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,51.70,3.11,0.01,0.01,4.66,1.26,2.05,0.0,0.0,12.7,0.0,0.00,-1.00,0.01,2.57,3.95,0.01,0.01,4.77,1.30,2.10,
4.000,4960,77.2,170.8,98.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,49.84,3.14,0.01,0.01,4.59,1.37,1.99,0.0,0.0,12.9,0.0,0.00,-1.00,0.01,2.49,3.99,0.01,0.01,4.70,1.40,2.04,
4.100,5295,77.2,170.8,98.1,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,54.95,2.95,0.01,0.01,4.34,1.45,1.95,0.0,0.0,13.6,0.0,0.00,-1.00,0.01,2.70,3.74,0.01,0.01,4.44,1.48,2.00,
4.200,5154,77.2,170.8,98.6,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,53.75,3.07,0.01,0.01,4.69,1.51,2.13,0.0,0.0,13.9,0.0,0.00,-1.00,0.01,2.65,3.90,0.01,0.01,4.80,1.55,2.18,
4.300,5638,77.2,170.8,98.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,58.82,3.12,0.01,0.01,4.46,1.56,1.96,0.0,0.0,14.9,0.0,0.00,-1.00,0.01,2.85,3.96,0.01,0.01,4.57,1.60,2.01,
4.400,5668,77.2,170.8,98.7,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,59.15,3.10,0.01,0.01,4.49,1.62,2.12,0.0,0.0,15.6,0.0,0.00,-1.00,0.01,2.87,3.94,0.01,0.01,4.60,1.66,2.17,
4.500,6094,77.2,170.8,99.1,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.63,3.10,0.01,0.01,4.19,1.62,1.92,0.0,0.0,16.5,0.0,0.00,-1.00,0.01,3.05,3.93,0.01,0.01,4.29,1.66,1.97,
4.600,6288,77.2,170.8,99.3,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.13,3.09,0.01,0.01,4.32,1.63,1.96,0.0,0.0,17.2,0.0,0.00,-1.00,0.01,3.07,3.92,0.01,0.01,4.42,1.67,2.01,
4.700,6592,77.2,170.8,99.6,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,68.59,3.09,0.01,0.01,4.16,1.63,1.95,0.0,0.0,18.0,0.0,0.00,-1.00,0.01,3.24,3.92,0.01,0.01,4.26,1.67,1.99,
4.800,6989,77.2,170.8,99.6,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.02,3.09,0.01,0.01,4.21,1.63,2.08,0.0,0.0,18.8,0.0,0.00,-1.00,0.01,3.42,3.93,0.01,0.01,4.31,1.67,2.13,
4.901,7212,77.2,170.8,99.6,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.77,3.05,0.01,0.01,4.20,1.63,2.06,0.0,0.0,19.6,0.0,0.00,-1.00,0.01,3.41,3.87,0.01,0.01,4.30,1.67,2.11,
5.000,7757,77.2,170.8,99.3,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.65,3.09,0.01,0.01,4.04,1.61,2.02,0.0,0.0,21.0,0.0,0.00,-1.00,0.01,3.45,3.92,0.01,0.01,4.13,1.65,2.07,
5.101,8204,77.2,170.8,98.9,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,74.72,3.07,0.01,0.01,4.19,1.64,2.05,0.0,0.0,22.3,0.0,0.00,-1.00,0.01,3.49,3.90,0.01,0.01,4.29,1.68,2.10,
5.201,8614,77.2,170.8,99.3,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,75.34,3.05,0.01,0.01,4.31,1.63,2.08,0.0,0.0,23.5,0.0,0.00,-1.00,0.01,3.51,3.87,0.01,0.01,4.42,1.67,2.13,
5.300,9114,77.2,170.8,99.6,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,75.95,3.09,0.01,0.01,4.41,1.64,2.06,0.0,0.0,24.5,0.0,0.00,-1.00,0.01,3.54,3.93,0.01,0.01,4.51,1.68,2.11,
5.400,9437,77.2,170.8,99.9,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,75.90,3.08,0.01,0.01,4.31,1.63,2.01,0.0,0.0,25.8,0.0,0.00,-1.00,0.01,3.54,3.91,0.01,0.01,4.41,1.67,2.05,
5.500,9853,77.2,170.8,99.9,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,76.20,3.09,0.01,0.01,4.14,1.65,1.98,0.0,0.0,26.7,0.0,0.00,-1.00,0.01,3.55,3.92,0.01,0.01,4.24,1.69,2.03,
5.601,9986,77.2,170.8,99.9,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,75.97,3.09,0.01,0.01,4.11,1.64,1.89,0.0,0.0,27.3,0.0,0.00,-1.00,0.01,3.54,3.92,0.01,0.01,4.20,1.68,1.93,
5.701,10255,77.2,170.8,99.9,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,76.17,3.11,0.01,0.01,3.98,1.64,1.81,0.0,0.0,28.1,0.0,0.00,-1.00,0.01,3.55,3.94,0.01,0.01,4.07,1.68,1.86,
5.800,10407,77.2,170.8,0.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,76.52,3.12,0.01,0.01,4.27,1.66,1.80,0.0,0.0,28.1,0.0,0.00,-1.00,0.01,3.56,3.95,0.01,0.01,4.37,1.70,1.85,
5.900,10229,77.2,170.8,4.9,11.80,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,77.07,3.10,0.01,0.01,4.14,1.65,1.93,0.0,0.0,28.7,0.0,0.00,-1.00,0.01,3.58,3.94,0.01,0.01,4.24,1.69,1.98,
6.002,9441,77.2,170.8,0.0,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,75.05,3.08,0.01,0.01,4.41,1.64,1.97,0.0,0.0,27.9,0.0,0.00,-1.00,0.01,3.50,3.91,0.01,0.01,4.51,1.68,2.02,
6.100,9303,77.2,170.8,2.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,76.30,3.09,0.01,0.01,4.29,1.62,1.93,0.0,0.0,27.9,0.0,0.00,-1.00,0.01,3.55,3.92,0.01,0.01,4.39,1.66,1.97,
6.200,8923,77.2,170.8,0.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,75.30,3.09,0.01,0.01,4.41,1.65,2.01,0.0,0.0,27.9,0.0,0.00,-1.00,0.01,3.51,3.92,0.01,0.01,4.52,1.69,2.06,
6.302,9189,77.2,170.8,0.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,75.75,3.13,0.01,0.01,4.33,1.65,1.96,0.0,0.0,27.6,0.0,0.00,-1.00,0.01,3.53,3.97,0.01,0.01,4.44,1.69,2.01,
6.400,8707,77.2,170.8,3.2,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,75.02,3.09,0.01,0.01,4.49,1.67,2.01,0.0,0.0,27.7,0.0,0.00,-1.00,0.01,3.50,3.92,0.01,0.01,4.60,1.71,2.06,
6.500,8699,77.2,170.8,0.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,74.05,3.13,0.01,0.01,4.57,1.67,2.03,0.0,0.0,27.5,0.0,0.00,-1.00,0.01,3.46,3.97,0.01,0.01,4.68,1.71,2.08,
6.600,8415,77.2,170.8,98.9,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,70.20,3.07,0.01,0.01,4.52,1.64,2.00,0.0,0.0,27.6,0.0,0.00,-1.00,0.01,3.31,3.90,0.01,0.01,4.63,1.68,2.04,
6.700,10511,77.2,170.8,98.7,11.80,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.92,2.76,0.01,0.01,4.35,1.64,1.91,0.0,0.0,27.1,0.0,0.00,-1.00,0.01,3.42,3.50,0.01,0.01,4.45,1.68,1.96,
6.800,11401,77.2,170.8,99.2,11.80,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,74.42,2.49,0.01,0.01,3.85,1.65,1.59,0.0,0.0,27.1,0.0,0.00,-1.00,0.01,3.48,3.16,0.01,0.01,3.94,1.69,1.63,
6.900,11848,77.2,170.8,98.0,11.80,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.07,2.90,0.01,0.01,3.72,1.66,1.57,0.0,0.0,26.8,0.0,0.00,-1.00,0.01,3.42,3.69,0.01,0.01,3.81,1.70,1.61,
7.000,12308,77.2,170.8,0.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.30,3.14,0.01,0.01,3.63,1.67,1.45,0.0,0.0,27.0,0.0,0.00,-1.00,0.01,3.43,3.98,0.01,0.01,3.72,1.71,1.48,
7.100,11520,77.2,170.8,6.8,11.80,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.65,3.10,0.01,0.01,3.57,1.64,1.54,0.0,0.0,26.6,0.0,0.00,-1.00,0.01,3.45,3.94,0.01,0.01,3.66,1.68,1.57,
7.200,10146,77.2,170.8,6.2,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.90,2.98,0.01,0.01,4.06,1.66,1.86,0.0,0.0,26.3,0.0,0.00,-1.00,0.01,3.46,3.78,0.01,0.01,4.15,1.70,1.91,
7.301,9036,77.2,170.8,0.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.52,2.67,0.01,0.01,4.43,1.64,2.00,0.0,0.0,26.1,0.0,0.00,-1.00,0.01,3.44,3.40,0.01,0.01,4.54,1.68,2.04,
7.400,9181,77.2,170.8,31.5,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.50,2.86,0.01,0.01,4.42,1.64,1.93,0.0,0.0,26.1,0.0,0.00,-1.00,0.01,3.44,3.63,0.01,0.01,4.53,1.68,1.98,
7.500,9918,77.2,172.5,99.2,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.70,3.02,0.01,0.01,4.18,1.65,1.95,0.0,0.0,26.1,0.0,0.00,-1.00,0.01,3.41,3.83,0.01,0.01,4.28,1.69,1.99,
7.600,11122,77.2,172.5,99.6,11.80,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,74.77,2.71,0.01,0.01,3.77,1.66,1.63,0.0,0.0,25.8,0.0,0.00,-1.00,0.01,3.49,3.43,0.01,0.01,3.86,1.70,1.67,
7.700,11464,77.2,172.5,99.4,11.80,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,74.80,2.44,0.01,0.01,3.90,1.66,1.56,0.0,0.0,25.6,0.0,0.00,-1.00,0.01,3.49,3.09,0.01,0.01,4.00,1.70,1.60,
7.800,11749,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,74.57,3.11,0.01,0.01,3.97,1.65,1.53,0.0,0.0,25.6,0.0,0.00,-1.00,0.01,3.48,3.95,0.01,0.01,4.07,1.69,1.57,
7.900,11459,77.2,172.5,9.2,11.80,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,74.90,2.85,0.01,0.01,3.66,1.63,1.56,0.0,0.0,25.1,0.0,0.00,-1.00,0.01,3.50,3.62,0.01,0.01,3.75,1.67,1.60,
8.000,10215,77.2,172.5,7.1,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,74.70,3.08,0.01,0.01,4.13,1.66,1.81,0.0,0.0,25.1,0.0,0.00,-1.00,0.01,3.49,3.90,0.01,0.01,4.23,1.70,1.86,
8.100,9072,77.2,172.5,0.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,74.13,2.85,0.01,0.01,4.34,1.66,1.99,0.0,0.0,25.1,0.0,0.00,-1.00,0.01,3.47,3.62,0.01,0.01,4.45,1.70,2.04,
8.200,8375,77.2,172.5,3.9,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.72,3.10,0.01,0.01,4.48,1.66,1.90,0.0,0.0,24.6,0.0,0.00,-1.00,0.01,3.45,3.94,0.01,0.01,4.59,1.70,1.94,
8.300,7402,77.2,172.5,2.7,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.07,3.10,0.01,0.01,4.07,1.66,1.96,0.0,0.0,24.5,0.0,0.00,-1.00,0.01,3.42,3.94,0.01,0.01,4.17,1.70,2.00,
8.400,6634,77.2,172.5,3.4,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.45,2.86,0.01,0.01,4.33,1.67,2.09,0.0,0.0,24.6,0.0,0.00,-1.00,0.01,3.32,3.63,0.01,0.01,4.44,1.71,2.15,
8.500,5974,77.2,172.5,9.7,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,65.92,3.08,0.01,0.01,4.64,1.68,2.13,0.0,0.0,24.4,0.0,0.00,-1.00,0.01,3.14,3.91,0.01,0.01,4.75,1.72,2.18,
8.600,5651,77.2,172.5,7.6,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,60.63,3.07,0.01,0.01,4.69,1.67,2.12,0.0,0.0,24.1,0.0,0.00,-1.00,0.01,2.93,3.90,0.01,0.01,4.80,1.71,2.17,
8.700,5487,77.2,172.5,2.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,56.27,3.09,0.01,0.01,4.75,1.68,2.14,0.0,0.0,24.3,0.0,0.00,-1.00,0.01,2.75,3.93,0.01,0.01,4.87,1.72,2.19,
8.800,5453,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,56.57,3.09,0.01,0.01,4.49,1.67,2.14,0.0,0.0,23.7,0.0,0.00,-1.00,0.01,2.76,3.92,0.01,0.01,4.59,1.71,2.19,
8.900,6375,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,64.15,2.82,0.01,0.01,4.45,1.68,2.07,0.0,0.0,23.8,0.0,0.00,-1.00,0.01,3.07,3.58,0.01,0.01,4.55,1.72,2.12,
9.000,6861,77.2,172.5,2.6,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,70.55,3.12,0.01,0.01,4.27,1.67,2.06,0.0,0.0,23.3,0.0,0.00,-1.00,0.01,3.32,3.96,0.01,0.01,4.37,1.71,2.11,
9.100,7463,77.2,172.5,4.1,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.20,3.02,0.01,0.01,4.29,1.64,1.97,0.0,0.0,23.0,0.0,0.00,-1.00,0.01,3.39,3.83,0.01,0.01,4.39,1.68,2.01,
9.200,7872,77.2,172.5,6.0,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.95,3.10,0.01,0.01,4.10,1.65,1.94,0.0,0.0,22.9,0.0,0.00,-1.00,0.01,3.42,3.94,0.01,0.01,4.20,1.69,1.98,
9.300,7573,77.2,172.5,4.4,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.15,3.05,0.01,0.01,4.14,1.64,1.92,0.0,0.0,22.7,0.0,0.00,-1.00,0.01,3.43,3.88,0.01,0.01,4.24,1.68,1.97,
