Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
1.600,0,80.8,181.6,40.2,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
1.700,0,80.8,181.6,40.5,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.75,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
1.800,0,80.8,181.6,40.4,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.82,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
1.900,0,80.8,181.6,40.2,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
2.000,0,80.8,181.6,40.2,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
2.100,0,80.8,181.6,40.3,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
2.200,0,80.8,181.6,40.5,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
2.300,0,80.8,181.6,40.3,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
2.400,0,80.8,181.6,40.2,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
2.500,0,80.8,181.6,40.2,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
2.600,0,80.8,181.6,40.4,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
2.700,0,80.8,181.6,40.5,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.82,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
2.800,0,80.8,181.6,40.3,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
2.900,0,80.8,181.6,40.2,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
3.000,0,80.8,181.6,40.2,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.75,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
3.100,0,80.8,181.6,40.2,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
3.200,0,80.8,181.6,40.3,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
3.300,0,80.8,181.6,40.4,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.70,2.19,
3.400,0,80.8,181.6,40.5,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,2.97,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.77,0.01,0.01,4.93,1.70,2.19,
3.500,0,80.8,181.6,40.4,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,2.94,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.73,0.01,0.01,4.93,1.70,2.19,
3.600,0,80.8,181.6,40.3,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
3.700,0,80.8,181.6,40.7,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
3.800,0,80.8,181.6,37.7,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
3.900,0,80.8,181.6,35.0,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
4.000,0,80.8,181.6,31.4,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
4.100,0,80.8,181.6,35.7,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
4.200,0,80.8,181.6,31.8,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
4.300,0,80.8,181.6,31.5,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.69,2.19,
4.400,0,80.8,181.6,10.0,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.69,2.19,
4.500,0,80.8,181.6,8.0,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
4.600,0,80.8,181.6,4.3,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
4.700,0,80.8,181.6,6.0,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
4.800,0,80.8,181.6,2.6,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.69,2.19,
4.900,0,80.8,181.6,0.0,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
5.000,0,80.8,181.6,5.9,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
5.100,0,80.8,181.6,7.3,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
5.200,0,80.8,181.6,8.9,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
5.300,0,80.8,181.6,9.4,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
5.400,0,80.8,181.6,9.5,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.04,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.86,0.01,0.01,4.93,1.70,2.19,
5.500,0,80.8,181.6,9.6,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
5.600,0,80.8,181.6,9.9,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.70,2.19,
5.700,0,80.8,181.6,9.5,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.06,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.88,0.01,0.01,4.93,1.70,2.19,
5.800,0,80.8,181.6,8.8,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.04,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.86,0.01,0.01,4.93,1.70,2.19,
5.900,0,80.8,181.6,8.3,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
6.000,0,80.8,181.6,8.5,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,2.99,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.80,0.01,0.01,4.93,1.70,2.19,
6.100,0,80.8,181.6,8.7,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
6.200,0,80.8,181.6,8.6,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.06,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.88,0.01,0.01,4.93,1.70,2.19,
6.300,0,80.8,181.6,8.9,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.75,3.05,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.88,0.01,0.01,4.93,1.69,2.19,
6.400,0,80.8,181.6,8.9,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.69,2.19,
6.500,0,80.8,181.6,9.4,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.06,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.69,2.19,
6.600,0,80.8,181.6,9.6,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
6.700,0,80.8,183.3,10.0,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
6.800,0,80.8,183.3,9.9,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.69,2.19,
6.900,0,80.8,183.4,9.8,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.69,2.19,
7.000,0,80.8,183.4,10.1,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
7.100,0,80.8,183.4,10.1,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
7.200,0,80.8,183.4,10.2,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
7.300,0,80.8,183.4,10.1,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
7.400,0,80.8,183.4,10.1,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
7.500,0,80.8,183.4,10.2,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
7.600,0,80.8,183.4,10.2,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
7.700,0,80.8,183.4,10.3,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
7.800,0,80.8,183.4,10.3,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
7.900,0,80.8,183.4,10.2,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.75,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
8.000,0,80.8,183.4,10.5,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
8.100,0,80.8,183.4,10.3,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
8.200,0,80.8,183.4,10.2,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
8.300,0,80.8,183.4,10.5,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
8.400,0,80.8,183.4,10.2,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
8.500,0,80.8,183.4,10.5,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
8.600,0,80.8,183.4,10.3,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
8.700,0,80.8,183.4,10.3,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
8.800,0,80.8,183.4,10.5,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
8.900,0,80.8,183.4,10.3,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
9.000,0,80.8,183.4,10.5,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
9.100,0,80.8,183.4,10.3,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
9.200,0,80.8,183.4,10.5,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
9.300,0,80.8,183.4,10.4,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
